cloud_cover,Condition,Precipitation,relative_humidity,Visibility,wind_direction,wind_speed,wind_gust_speed,Sunshine,Temperature,Station,timestamp
88,dry,0.0,76,67083,260,23.8,36.0,24.0,4.7,Kiel-Holtenau,2023-03-15T10:30:00+00:00
75,dry,0.0,71,75000,280,25.2,43.2,13.0,5.1,Kiel-Holtenau,2023-03-15T11:00:00+00:00
88,dry,0.0,67,61476,270,25.2,39.6,23.0,4.9,Kiel-Holtenau,2023-03-15T11:30:00+00:00
100,dry,0.0,76,75000,260,28.1,43.6,0.0,5.2,Kiel-Holtenau,2023-03-15T12:00:00+00:00
88,dry,0.0,66,75000,280,28.1,36.7,28.0,5.3,Kiel-Holtenau,2023-03-15T12:30:00+00:00
13,dry,0.0,66,38873,280,27.7,41.0,0.0,4.7,Kiel-Holtenau,2023-03-15T17:30:00+00:00
13,dry,0.0,66,38873,280,27.7,41.0,0.0,4.7,Kiel-Holtenau,2023-03-15T17:30:00+00:00
38,dry,0.0,68,40710,270,23.8,37.8,0.0,4.6,Kiel-Holtenau,2023-03-15T18:00:00+00:00
13,dry,0.0,71,37554,270,22.0,31.7,0.0,4.2,Kiel-Holtenau,2023-03-15T18:30:00+00:00
13,dry,0.0,74,37222,260,20.5,32.4,0.0,3.9,Kiel-Holtenau,2023-03-15T19:00:00+00:00
13,dry,0.0,76,35997,260,20.2,29.2,0.0,3.7,Kiel-Holtenau,2023-03-15T19:30:00+00:00
25,dry,0.0,75,35899,260,20.9,31.7,0.0,3.7,Kiel-Holtenau,2023-03-15T20:00:00+00:00
0,dry,0.0,76,38066,260,19.8,31.3,0.0,3.3,Kiel-Holtenau,2023-03-15T20:30:00+00:00
0,dry,0.0,77,36410,260,18.4,27.4,0.0,3.1,Kiel-Holtenau,2023-03-15T21:00:00+00:00
0,dry,0.0,78,39928,270,16.6,22.3,0.0,2.9,Kiel-Holtenau,2023-03-15T21:30:00+00:00
0,dry,0.0,79,36158,270,13.3,18.4,0.0,2.2,Kiel-Holtenau,2023-03-15T22:00:00+00:00
0,dry,0.0,80,38475,260,10.4,15.5,0.0,2.0,Kiel-Holtenau,2023-03-15T22:30:00+00:00
0,dry,0.0,81,41723,250,10.4,16.6,0.0,1.9,Kiel-Holtenau,2023-03-15T23:00:00+00:00
0,dry,0.0,82,35365,250,10.4,14.4,0.0,1.6,Kiel-Holtenau,2023-03-15T23:30:00+00:00
0,dry,0.0,84,38155,260,7.9,11.2,0.0,0.7,Kiel-Holtenau,2023-03-16T00:00:00+00:00
0,dry,0.0,86,38308,260,5.0,6.8,0.0,1.1,Kiel-Holtenau,2023-03-16T00:30:00+00:00
0,dry,0.0,88,35221,230,5.4,7.9,0.0,0.6,Kiel-Holtenau,2023-03-16T01:00:00+00:00
63,dry,0.0,87,36314,200,5.8,6.8,0.0,0.8,Kiel-Holtenau,2023-03-16T01:30:00+00:00
88,dry,0.0,89,33903,190,6.5,8.3,0.0,0.6,Kiel-Holtenau,2023-03-16T02:00:00+00:00
50,dry,0.0,91,33515,180,6.5,9.0,0.0,0.3,Kiel-Holtenau,2023-03-16T02:30:00+00:00
88,dry,0.0,89,35505,180,7.2,10.8,0.0,0.6,Kiel-Holtenau,2023-03-16T03:00:00+00:00
100,dry,0.0,91,35063,170,6.5,10.1,0.0,0.4,Kiel-Holtenau,2023-03-16T03:30:00+00:00
100,dry,0.0,91,28896,180,6.8,10.4,0.0,0.6,Kiel-Holtenau,2023-03-16T04:00:00+00:00
100,dry,0.0,89,28440,170,8.6,11.2,0.0,1.0,Kiel-Holtenau,2023-03-16T04:30:00+00:00
100,dry,0.0,91,24795,140,8.6,11.9,0.0,0.8,Kiel-Holtenau,2023-03-16T05:00:00+00:00
100,dry,0.0,89,32398,160,10.1,14.4,0.0,0.9,Kiel-Holtenau,2023-03-16T05:30:00+00:00
100,dry,0.0,91,26028,150,8.6,13.7,3.0,0.7,Kiel-Holtenau,2023-03-16T06:00:00+00:00
100,dry,0.0,87,28758,140,8.6,13.0,2.0,1.4,Kiel-Holtenau,2023-03-16T06:30:00+00:00
100,dry,0.0,85,30150,150,9.4,15.5,22.0,1.9,Kiel-Holtenau,2023-03-16T07:00:00+00:00
100,dry,0.0,83,29758,150,9.4,16.9,1.0,2.4,Kiel-Holtenau,2023-03-16T07:30:00+00:00
100,dry,0.0,77,49019,160,14.4,23.0,1.0,3.0,Kiel-Holtenau,2023-03-16T08:00:00+00:00
100,dry,0.0,72,39117,160,14.8,24.5,0.0,3.6,Kiel-Holtenau,2023-03-16T08:30:00+00:00
100,dry,0.0,67,45756,160,15.1,23.0,0.0,4.4,Kiel-Holtenau,2023-03-16T09:00:00+00:00
100,dry,0.0,62,56802,160,16.2,27.4,11.0,4.9,Kiel-Holtenau,2023-03-16T09:30:00+00:00
88,dry,0.0,61,57823,160,16.2,25.2,13.0,5.2,Kiel-Holtenau,2023-03-16T10:00:00+00:00
100,dry,0.0,60,57847,160,16.9,27.0,7.0,6.0,Kiel-Holtenau,2023-03-16T10:30:00+00:00
100,dry,0.0,54,72565,170,19.1,38.5,16.0,7.0,Kiel-Holtenau,2023-03-16T11:00:00+00:00
100,dry,0.0,55,71812,170,19.8,31.0,10.0,7.1,Kiel-Holtenau,2023-03-16T11:30:00+00:00
100,dry,0.0,49,55360,170,20.2,32.4,4.0,7.3,Kiel-Holtenau,2023-03-16T12:00:00+00:00
88,dry,0.0,42,75000,170,22.7,36.0,0.0,7.6,Kiel-Holtenau,2023-03-16T12:30:00+00:00
88,dry,0.0,44,75000,160,21.6,34.2,0.0,8.0,Kiel-Holtenau,2023-03-16T13:00:00+00:00
88,dry,0.0,37,75000,170,25.6,38.9,7.0,8.1,Kiel-Holtenau,2023-03-16T13:30:00+00:00
100,dry,0.0,38,75000,170,27.4,45.4,0.0,8.1,Kiel-Holtenau,2023-03-16T14:00:00+00:00
100,dry,0.0,35,75000,160,28.8,47.2,0.0,8.2,Kiel-Holtenau,2023-03-16T14:30:00+00:00
88,dry,0.0,36,75000,150,24.5,41.0,0.0,8.1,Kiel-Holtenau,2023-03-16T15:00:00+00:00
100,dry,0.0,36,75000,170,22.3,39.2,0.0,8.2,Kiel-Holtenau,2023-03-16T15:30:00+00:00
100,dry,0.0,35,75000,170,21.6,32.0,0.0,8.0,Kiel-Holtenau,2023-03-16T16:00:00+00:00
88,dry,0.0,39,75000,160,21.2,35.3,0.0,7.8,Kiel-Holtenau,2023-03-16T16:30:00+00:00
88,dry,0.0,39,75000,170,22.0,33.8,0.0,7.7,Kiel-Holtenau,2023-03-16T17:00:00+00:00
88,dry,0.0,41,75000,160,21.6,36.0,0.0,7.6,Kiel-Holtenau,2023-03-16T17:30:00+00:00
88,dry,0.0,44,75000,160,22.7,40.3,0.0,7.4,Kiel-Holtenau,2023-03-16T18:00:00+00:00
100,dry,0.0,44,70228,160,22.0,40.3,0.0,7.3,Kiel-Holtenau,2023-03-16T18:30:00+00:00
100,dry,0.0,47,70712,160,21.6,40.3,0.0,7.1,Kiel-Holtenau,2023-03-16T19:00:00+00:00
100,dry,0.0,49,75000,160,23.0,40.0,0.0,7.1,Kiel-Holtenau,2023-03-16T19:30:00+00:00
100,dry,0.0,50,74709,160,23.0,36.0,0.0,7.0,Kiel-Holtenau,2023-03-16T20:00:00+00:00
100,dry,0.0,51,66269,170,24.1,43.2,0.0,7.0,Kiel-Holtenau,2023-03-16T20:30:00+00:00
100,dry,0.0,50,69842,170,25.2,40.7,0.0,7.0,Kiel-Holtenau,2023-03-16T21:00:00+00:00
100,dry,0.0,51,75000,170,19.4,33.8,0.0,6.8,Kiel-Holtenau,2023-03-16T21:30:00+00:00
100,dry,0.0,52,75000,170,20.2,37.8,0.0,6.8,Kiel-Holtenau,2023-03-16T22:00:00+00:00
100,dry,0.0,52,75000,170,22.0,40.0,0.0,6.8,Kiel-Holtenau,2023-03-16T22:30:00+00:00
100,dry,0.0,54,75000,170,20.5,31.3,0.0,6.5,Kiel-Holtenau,2023-03-16T23:00:00+00:00
100,dry,0.0,54,75000,170,19.8,30.2,0.0,6.6,Kiel-Holtenau,2023-03-16T23:30:00+00:00
100,dry,0.0,56,75000,160,16.9,29.2,0.0,6.4,Kiel-Holtenau,2023-03-17T00:00:00+00:00
100,dry,0.0,56,68578,170,18.7,30.2,0.0,6.3,Kiel-Holtenau,2023-03-17T00:30:00+00:00
100,dry,0.0,59,75000,170,14.4,24.8,0.0,5.7,Kiel-Holtenau,2023-03-17T01:00:00+00:00
100,dry,0.0,61,75000,170,14.8,22.7,0.0,5.4,Kiel-Holtenau,2023-03-17T01:30:00+00:00
100,dry,0.0,62,66117,160,14.8,26.3,0.0,5.4,Kiel-Holtenau,2023-03-17T02:00:00+00:00
100,dry,0.0,64,75000,160,14.8,23.0,0.0,5.1,Kiel-Holtenau,2023-03-17T02:30:00+00:00
100,dry,0.0,65,58904,160,14.0,23.0,0.0,4.9,Kiel-Holtenau,2023-03-17T03:00:00+00:00
88,dry,0.0,67,74027,160,14.4,24.1,0.0,4.9,Kiel-Holtenau,2023-03-17T03:30:00+00:00
100,dry,0.0,66,69826,160,15.1,22.7,0.0,5.1,Kiel-Holtenau,2023-03-17T04:00:00+00:00
100,dry,0.0,67,75000,160,14.8,22.7,0.0,5.0,Kiel-Holtenau,2023-03-17T04:30:00+00:00
100,dry,0.0,67,62911,160,14.4,22.0,0.0,5.1,Kiel-Holtenau,2023-03-17T05:00:00+00:00
100,dry,0.0,68,75000,160,16.2,26.3,0.0,5.0,Kiel-Holtenau,2023-03-17T05:30:00+00:00
100,dry,0.0,67,60460,170,17.3,27.0,0.0,5.0,Kiel-Holtenau,2023-03-17T06:00:00+00:00
100,dry,0.0,67,51076,180,17.3,26.3,0.0,5.0,Kiel-Holtenau,2023-03-17T06:30:00+00:00
100,dry,0.0,66,73877,170,18.4,32.4,18.0,5.3,Kiel-Holtenau,2023-03-17T07:00:00+00:00
100,dry,0.0,65,58137,180,18.0,28.8,16.0,5.7,Kiel-Holtenau,2023-03-17T07:30:00+00:00
100,dry,0.0,63,69080,180,20.2,31.3,1.0,6.4,Kiel-Holtenau,2023-03-17T08:00:00+00:00
100,dry,0.0,60,55115,180,15.1,24.5,25.0,7.9,Kiel-Holtenau,2023-03-17T08:30:00+00:00
100,dry,0.0,59,62876,180,16.9,33.1,30.0,8.1,Kiel-Holtenau,2023-03-17T09:00:00+00:00
100,dry,0.0,56,56191,180,17.3,26.3,29.0,9.1,Kiel-Holtenau,2023-03-17T09:30:00+00:00
100,dry,0.0,57,75000,180,18.0,31.0,17.0,9.6,Kiel-Holtenau,2023-03-17T10:00:00+00:00
100,dry,0.0,57,59971,180,16.6,27.0,0.0,9.8,Kiel-Holtenau,2023-03-17T10:30:00+00:00
100,dry,0.0,56,69607,190,14.4,24.8,4.0,10.4,Kiel-Holtenau,2023-03-17T11:00:00+00:00
100,dry,0.0,55,56345,160,14.8,20.5,2.0,10.7,Kiel-Holtenau,2023-03-17T11:30:00+00:00
100,dry,0.0,56,58039,170,12.2,18.0,0.0,11.1,Kiel-Holtenau,2023-03-17T12:00:00+00:00
100,dry,0.0,54,53436,180,11.9,18.4,0.0,12.4,Kiel-Holtenau,2023-03-17T12:30:00+00:00
100,dry,0.0,51,75000,180,15.5,23.0,23.0,13.7,Kiel-Holtenau,2023-03-17T13:00:00+00:00
100,dry,0.0,46,59607,200,21.2,33.5,30.0,14.6,Kiel-Holtenau,2023-03-17T13:30:00+00:00
100,dry,0.0,42,54466,230,18.0,28.8,30.0,15.2,Kiel-Holtenau,2023-03-17T14:00:00+00:00
100,dry,0.0,42,63536,220,17.3,26.3,29.0,15.3,Kiel-Holtenau,2023-03-17T14:30:00+00:00
100,dry,0.0,44,67491,190,14.4,25.2,30.0,15.3,Kiel-Holtenau,2023-03-17T15:00:00+00:00
100,dry,0.0,45,61764,220,12.2,20.5,30.0,15.2,Kiel-Holtenau,2023-03-17T15:30:00+00:00
100,dry,0.0,44,65908,210,10.1,18.0,30.0,15.5,Kiel-Holtenau,2023-03-17T16:00:00+00:00
100,dry,0.0,44,66860,230,9.7,18.0,9.0,15.3,Kiel-Holtenau,2023-03-17T16:30:00+00:00
100,dry,0.0,45,74012,220,7.2,10.1,0.0,15.1,Kiel-Holtenau,2023-03-17T17:00:00+00:00
100,dry,0.0,50,63084,240,2.5,4.3,0.0,13.8,Kiel-Holtenau,2023-03-17T17:30:00+00:00
100,dry,0.0,51,44729,220,5.0,6.1,0.0,13.5,Kiel-Holtenau,2023-03-17T18:00:00+00:00
100,dry,0.0,51,67798,210,4.7,7.2,0.0,13.5,Kiel-Holtenau,2023-03-17T18:30:00+00:00
100,dry,0.0,55,39376,200,4.3,7.6,0.0,12.6,Kiel-Holtenau,2023-03-17T19:00:00+00:00
100,rain,0.0,56,43574,140,5.8,7.9,0.0,12.8,Kiel-Holtenau,2023-03-17T19:30:00+00:00
88,dry,0.0,61,44114,170,5.0,7.6,0.0,11.8,Kiel-Holtenau,2023-03-17T20:00:00+00:00
100,dry,0.0,61,50385,160,5.4,8.3,0.0,11.6,Kiel-Holtenau,2023-03-17T20:30:00+00:00
100,dry,0.0,62,47902,130,6.5,8.3,0.0,11.0,Kiel-Holtenau,2023-03-17T21:00:00+00:00
100,dry,0.0,63,55652,160,7.9,11.2,0.0,10.9,Kiel-Holtenau,2023-03-17T21:30:00+00:00
100,dry,0.0,67,47757,150,6.1,8.3,0.0,10.3,Kiel-Holtenau,2023-03-17T22:00:00+00:00
100,dry,0.0,68,58938,180,7.9,13.3,0.0,10.5,Kiel-Holtenau,2023-03-17T22:30:00+00:00
100,dry,0.0,68,53545,160,5.4,7.9,0.0,10.4,Kiel-Holtenau,2023-03-17T23:00:00+00:00
100,dry,0.0,68,55972,150,9.0,13.0,0.0,10.4,Kiel-Holtenau,2023-03-17T23:30:00+00:00
100,dry,0.0,68,56547,160,10.4,14.0,0.0,10.1,Kiel-Holtenau,2023-03-18T00:00:00+00:00
100,dry,0.0,69,50257,170,9.4,13.3,0.0,9.7,Kiel-Holtenau,2023-03-18T00:30:00+00:00
100,dry,0.0,69,63678,150,9.4,13.3,0.0,9.6,Kiel-Holtenau,2023-03-18T01:00:00+00:00
100,dry,0.0,70,65748,160,9.4,14.0,0.0,9.4,Kiel-Holtenau,2023-03-18T01:30:00+00:00
100,dry,0.0,69,58886,170,6.8,12.2,0.0,9.8,Kiel-Holtenau,2023-03-18T02:00:00+00:00
100,dry,0.0,70,60907,150,5.0,8.3,0.0,9.6,Kiel-Holtenau,2023-03-18T02:30:00+00:00
88,rain,0.0,73,30837,170,4.3,7.6,0.0,9.4,Kiel-Holtenau,2023-03-18T03:00:00+00:00
63,rain,0.0,78,48889,170,6.1,9.4,0.0,9.1,Kiel-Holtenau,2023-03-18T03:30:00+00:00
88,rain,0.0,75,43731,200,6.1,11.2,0.0,9.7,Kiel-Holtenau,2023-03-18T04:30:00+00:00
100,dry,0.0,75,52493,190,5.4,10.8,0.0,9.8,Kiel-Holtenau,2023-03-18T05:00:00+00:00
88,dry,0.0,75,47799,210,10.4,19.4,0.0,9.9,Kiel-Holtenau,2023-03-18T05:30:00+00:00
100,dry,0.0,77,53305,210,9.0,18.4,0.0,9.8,Kiel-Holtenau,2023-03-18T06:00:00+00:00
100,dry,0.0,78,47083,220,10.8,19.8,0.0,9.8,Kiel-Holtenau,2023-03-18T06:30:00+00:00
100,dry,0.0,78,47899,220,11.2,17.3,0.0,9.9,Kiel-Holtenau,2023-03-18T07:00:00+00:00
100,dry,0.0,79,41935,220,9.0,14.0,0.0,10.1,Kiel-Holtenau,2023-03-18T07:30:00+00:00
100,dry,0.0,78,41122,220,10.4,19.1,0.0,10.6,Kiel-Holtenau,2023-03-18T08:00:00+00:00
88,dry,0.0,74,33685,250,15.8,26.3,9.0,11.9,Kiel-Holtenau,2023-03-18T09:00:00+00:00
88,dry,0.0,74,33685,250,15.8,26.3,8.0,11.9,Kiel-Holtenau,2023-03-18T09:00:00+00:00
100,dry,0.0,74,35569,250,19.1,29.5,13.0,12.2,Kiel-Holtenau,2023-03-18T09:30:00+00:00
100,dry,0.0,73,28100,240,14.0,21.2,8.0,12.9,Kiel-Holtenau,2023-03-18T10:00:00+00:00
100,dry,0.0,74,20639,260,20.5,32.4,0.0,13.0,Kiel-Holtenau,2023-03-18T10:30:00+00:00
100,dry,0.0,82,12332,260,18.0,24.5,0.0,11.9,Kiel-Holtenau,2023-03-18T11:00:00+00:00
88,dry,0.0,77,14071,240,16.2,24.5,18.0,13.0,Kiel-Holtenau,2023-03-18T12:00:00+00:00
88,dry,0.0,77,14071,240,16.2,24.5,10.0,13.0,Kiel-Holtenau,2023-03-18T12:00:00+00:00
88,dry,0.0,76,10119,240,23.4,35.6,17.0,12.9,Kiel-Holtenau,2023-03-18T12:30:00+00:00
88,dry,0.0,77,14360,240,25.2,36.7,6.0,12.9,Kiel-Holtenau,2023-03-18T13:00:00+00:00
88,dry,0.0,78,14938,250,22.7,32.4,2.0,12.3,Kiel-Holtenau,2023-03-18T14:00:00+00:00
88,dry,0.0,78,14938,250,22.7,32.4,3.0,12.3,Kiel-Holtenau,2023-03-18T14:00:00+00:00
50,dry,0.0,75,15829,250,18.4,27.4,9.0,13.1,Kiel-Holtenau,2023-03-18T14:30:00+00:00
38,dry,0.0,75,14409,270,19.1,28.8,26.0,12.9,Kiel-Holtenau,2023-03-18T15:00:00+00:00
75,dry,0.0,77,11241,270,17.6,24.1,30.0,12.6,Kiel-Holtenau,2023-03-18T15:30:00+00:00
63,dry,0.0,78,10120,270,14.0,21.6,2.0,11.9,Kiel-Holtenau,2023-03-18T16:00:00+00:00
25,dry,0.0,79,10013,280,11.9,15.5,0.0,11.7,Kiel-Holtenau,2023-03-18T16:30:00+00:00
25,dry,0.0,82,9115,310,7.6,11.5,0.0,10.8,Kiel-Holtenau,2023-03-18T17:00:00+00:00
88,dry,0.0,88,7950,310,4.0,6.5,0.0,9.3,Kiel-Holtenau,2023-03-18T17:30:00+00:00
100,dry,0.0,91,5724,310,2.5,3.2,0.0,8.9,Kiel-Holtenau,2023-03-18T18:00:00+00:00
100,dry,0.0,90,6239,70,2.5,3.2,0.0,9.3,Kiel-Holtenau,2023-03-18T19:00:00+00:00
100,dry,0.0,90,6239,70,2.5,3.2,0.0,9.3,Kiel-Holtenau,2023-03-18T19:00:00+00:00
100,dry,0.0,92,4233,110,3.2,4.0,0.0,8.0,Kiel-Holtenau,2023-03-18T19:30:00+00:00
100,dry,0.0,94,3183,120,5.0,6.5,0.0,8.4,Kiel-Holtenau,2023-03-18T20:00:00+00:00
100,dry,0.0,95,3653,140,3.6,6.5,0.0,8.1,Kiel-Holtenau,2023-03-18T20:30:00+00:00
100,dry,0.0,95,3381,100,5.0,6.5,0.0,8.2,Kiel-Holtenau,2023-03-18T21:00:00+00:00
100,dry,0.0,91,3932,120,9.4,11.9,0.0,9.2,Kiel-Holtenau,2023-03-18T22:00:00+00:00
100,dry,0.0,91,4371,120,9.4,11.9,0.0,9.2,Kiel-Holtenau,2023-03-18T22:00:00+00:00
88,dry,0.0,91,4846,120,6.8,9.4,0.0,8.9,Kiel-Holtenau,2023-03-18T23:30:00+00:00
75,dry,0.0,92,4812,110,6.1,6.8,0.0,8.8,Kiel-Holtenau,2023-03-19T00:00:00+00:00
75,dry,0.0,92,4812,110,6.1,6.8,0.0,8.8,Kiel-Holtenau,2023-03-19T00:00:00+00:00
100,dry,0.0,90,7977,150,9.4,15.1,0.0,9.3,Kiel-Holtenau,2023-03-19T01:00:00+00:00
100,dry,0.0,90,7977,150,9.4,15.1,0.0,9.3,Kiel-Holtenau,2023-03-19T01:00:00+00:00
100,dry,0.0,90,7477,180,7.2,12.6,0.0,8.9,Kiel-Holtenau,2023-03-19T02:00:00+00:00
100,dry,0.0,90,7477,180,7.2,12.6,0.0,8.9,Kiel-Holtenau,2023-03-19T02:00:00+00:00
88,dry,0.0,90,8053,160,11.2,17.3,0.0,8.6,Kiel-Holtenau,2023-03-19T03:00:00+00:00
88,dry,0.0,90,8053,160,11.2,17.3,0.0,8.6,Kiel-Holtenau,2023-03-19T03:00:00+00:00
100,dry,0.0,92,6997,150,9.0,10.8,0.0,8.3,Kiel-Holtenau,2023-03-19T04:00:00+00:00
100,dry,0.0,91,8147,160,7.9,11.5,0.0,8.3,Kiel-Holtenau,2023-03-19T04:30:00+00:00
100,dry,0.0,93,6497,160,7.2,9.4,0.0,7.9,Kiel-Holtenau,2023-03-19T05:00:00+00:00
88,dry,0.0,94,5738,150,7.9,11.2,0.0,7.7,Kiel-Holtenau,2023-03-19T05:30:00+00:00
100,dry,0.0,94,7641,150,6.8,9.7,0.0,7.8,Kiel-Holtenau,2023-03-19T06:00:00+00:00
100,dry,0.0,92,7641,150,5.4,8.6,0.0,8.3,Kiel-Holtenau,2023-03-19T06:10:00+00:00
100,dry,0.0,91,12634,170,5.4,7.9,0.0,8.5,Kiel-Holtenau,2023-03-19T07:00:00+00:00
88,dry,0.0,87,18690,160,8.3,11.9,9.0,9.9,Kiel-Holtenau,2023-03-19T07:30:00+00:00
100,dry,0.0,85,24114,170,7.6,10.4,22.0,10.5,Kiel-Holtenau,2023-03-19T08:00:00+00:00
100,dry,0.0,80,36996,180,5.8,11.2,30.0,11.6,Kiel-Holtenau,2023-03-19T08:30:00+00:00
100,dry,0.0,81,45682,230,9.7,14.0,14.0,11.9,Kiel-Holtenau,2023-03-19T09:00:00+00:00
100,dry,0.0,78,45682,230,6.8,11.2,1.0,12.1,Kiel-Holtenau,2023-03-19T09:30:00+00:00
100,dry,0.0,79,39771,190,6.5,8.6,0.0,11.9,Kiel-Holtenau,2023-03-19T10:00:00+00:00
100,dry,0.0,77,39771,220,8.6,12.6,0.0,12.7,Kiel-Holtenau,2023-03-19T10:30:00+00:00
100,dry,0.0,70,50987,230,8.3,15.1,0.0,14.2,Kiel-Holtenau,2023-03-19T11:00:00+00:00
100,dry,0.0,71,50987,260,16.2,25.6,0.0,13.5,Kiel-Holtenau,2023-03-19T11:30:00+00:00
100,dry,0.0,73,52874,240,14.0,19.1,0.0,13.5,Kiel-Holtenau,2023-03-19T12:00:00+00:00
100,dry,0.0,74,66475,240,13.3,20.2,0.0,13.5,Kiel-Holtenau,2023-03-19T12:30:00+00:00
100,dry,0.0,80,46924,270,9.0,13.0,0.0,13.3,Kiel-Holtenau,2023-03-19T13:00:00+00:00
100,dry,0.0,80,46924,270,9.0,13.7,0.0,13.2,Kiel-Holtenau,2023-03-19T13:30:00+00:00
100,dry,0.0,78,51598,260,6.5,11.5,0.0,13.7,Kiel-Holtenau,2023-03-19T14:00:00+00:00
100,dry,0.0,75,49267,270,10.8,14.8,0.0,13.6,Kiel-Holtenau,2023-03-19T14:30:00+00:00
100,rain,0.0,84,17691,270,8.3,13.7,0.0,12.8,Kiel-Holtenau,2023-03-19T15:00:00+00:00
100,dry,0.0,83,28117,250,8.3,11.5,0.0,13.0,Kiel-Holtenau,2023-03-19T15:30:00+00:00
100,dry,0.0,80,27418,260,8.3,11.5,0.0,12.8,Kiel-Holtenau,2023-03-19T16:00:00+00:00
100,dry,0.0,81,24308,280,13.7,18.4,0.0,12.3,Kiel-Holtenau,2023-03-19T16:30:00+00:00
