Station_ID,Hour,Used Bikes
Average,0,1.314221891288161
Average,1,1.240506329113924
Average,2,1.2911392405063291
Average,3,1.0826507818317201
Average,4,1.3358153387937455
Average,5,1.2137006701414743
Average,6,1.3909158600148919
Average,7,1.552494415487714
Average,8,1.5510052122114668
Average,9,1.5420699925539836
Average,10,1.6463142218912883
Average,11,1.7684288905435595
Average,12,1.8801191362620997
Average,13,1.8503350707371558
Average,14,1.9300074460163812
Average,15,2.086373790022338
Average,16,1.9650037230081907
Average,17,1.8525688756515264
Average,18,1.7066269545793
Average,19,1.5673864482501862
Average,20,1.518987341772152
Average,21,1.3775130305286671
Average,22,1.3283693224125093
Average,23,1.3090096798212956
Anleger Reventlou,0,1.1764705882352942
Anleger Reventlou,1,1.0
Anleger Reventlou,2,1.2941176470588236
Anleger Reventlou,3,1.0
Anleger Reventlou,4,1.2941176470588236
Anleger Reventlou,5,1.9411764705882353
Anleger Reventlou,6,3.176470588235294
Anleger Reventlou,7,4.117647058823529
Anleger Reventlou,8,2.0588235294117645
Anleger Reventlou,9,2.1176470588235294
Anleger Reventlou,10,2.764705882352941
Anleger Reventlou,11,3.9411764705882355
Anleger Reventlou,12,3.588235294117647
Anleger Reventlou,13,3.4705882352941178
Anleger Reventlou,14,4.823529411764706
Anleger Reventlou,15,5.0
Anleger Reventlou,16,4.411764705882353
Anleger Reventlou,17,3.1176470588235294
Anleger Reventlou,18,2.6470588235294117
Anleger Reventlou,19,1.5294117647058822
Anleger Reventlou,20,2.0588235294117645
Anleger Reventlou,21,1.1764705882352942
Anleger Reventlou,22,1.411764705882353
Anleger Reventlou,23,1.0588235294117647
CAU Universitätsbibliothek,0,1.0
CAU Universitätsbibliothek,1,0.9411764705882353
CAU Universitätsbibliothek,2,1.0
CAU Universitätsbibliothek,3,0.9411764705882353
CAU Universitätsbibliothek,4,1.0588235294117647
CAU Universitätsbibliothek,5,0.8823529411764706
CAU Universitätsbibliothek,6,1.1764705882352942
CAU Universitätsbibliothek,7,1.8235294117647058
CAU Universitätsbibliothek,8,2.5294117647058822
CAU Universitätsbibliothek,9,2.411764705882353
CAU Universitätsbibliothek,10,2.5294117647058822
CAU Universitätsbibliothek,11,2.0588235294117645
CAU Universitätsbibliothek,12,2.0588235294117645
CAU Universitätsbibliothek,13,2.588235294117647
CAU Universitätsbibliothek,14,3.0588235294117645
CAU Universitätsbibliothek,15,3.588235294117647
CAU Universitätsbibliothek,16,2.4705882352941178
CAU Universitätsbibliothek,17,1.588235294117647
CAU Universitätsbibliothek,18,1.2941176470588236
CAU Universitätsbibliothek,19,1.2352941176470589
CAU Universitätsbibliothek,20,1.2941176470588236
CAU Universitätsbibliothek,21,0.8823529411764706
CAU Universitätsbibliothek,22,0.9411764705882353
CAU Universitätsbibliothek,23,1.0588235294117647
Catharinenberg,0,0.17647058823529413
Catharinenberg,1,0.17647058823529413
Catharinenberg,2,0.23529411764705882
Catharinenberg,3,0.17647058823529413
Catharinenberg,4,0.17647058823529413
Catharinenberg,5,0.17647058823529413
Catharinenberg,6,0.17647058823529413
Catharinenberg,7,0.17647058823529413
Catharinenberg,8,0.17647058823529413
Catharinenberg,9,0.17647058823529413
Catharinenberg,10,0.29411764705882354
Catharinenberg,11,0.29411764705882354
Catharinenberg,12,0.17647058823529413
Catharinenberg,13,0.17647058823529413
Catharinenberg,14,0.17647058823529413
Catharinenberg,15,0.17647058823529413
Catharinenberg,16,0.17647058823529413
Catharinenberg,17,0.17647058823529413
Catharinenberg,18,0.17647058823529413
Catharinenberg,19,0.17647058823529413
Catharinenberg,20,0.17647058823529413
Catharinenberg,21,0.11764705882352941
Catharinenberg,22,0.11764705882352941
Catharinenberg,23,0.11764705882352941
Dreiecksplatz,0,1.9411764705882353
Dreiecksplatz,1,1.1764705882352942
Dreiecksplatz,2,1.5294117647058822
Dreiecksplatz,3,1.1764705882352942
Dreiecksplatz,4,1.588235294117647
Dreiecksplatz,5,1.0
Dreiecksplatz,6,1.5294117647058822
Dreiecksplatz,7,2.0
Dreiecksplatz,8,2.4705882352941178
Dreiecksplatz,9,2.2941176470588234
Dreiecksplatz,10,2.5294117647058822
Dreiecksplatz,11,2.588235294117647
Dreiecksplatz,12,2.4705882352941178
Dreiecksplatz,13,2.3529411764705883
Dreiecksplatz,14,2.764705882352941
Dreiecksplatz,15,3.4705882352941178
Dreiecksplatz,16,3.3529411764705883
Dreiecksplatz,17,3.1176470588235294
Dreiecksplatz,18,3.3529411764705883
Dreiecksplatz,19,3.7058823529411766
Dreiecksplatz,20,2.1176470588235294
Dreiecksplatz,21,2.764705882352941
Dreiecksplatz,22,2.3529411764705883
Dreiecksplatz,23,2.7058823529411766
Kanalfähre Holtenau,0,0.6470588235294118
Kanalfähre Holtenau,1,0.6470588235294118
Kanalfähre Holtenau,2,0.7647058823529411
Kanalfähre Holtenau,3,0.5294117647058824
Kanalfähre Holtenau,4,0.5882352941176471
Kanalfähre Holtenau,5,0.5294117647058824
Kanalfähre Holtenau,6,0.47058823529411764
Kanalfähre Holtenau,7,0.47058823529411764
Kanalfähre Holtenau,8,0.5294117647058824
Kanalfähre Holtenau,9,0.5294117647058824
Kanalfähre Holtenau,10,0.5294117647058824
Kanalfähre Holtenau,11,0.5294117647058824
Kanalfähre Holtenau,12,0.5294117647058824
Kanalfähre Holtenau,13,0.5882352941176471
Kanalfähre Holtenau,14,0.5294117647058824
Kanalfähre Holtenau,15,0.5882352941176471
Kanalfähre Holtenau,16,0.7647058823529411
Kanalfähre Holtenau,17,0.7647058823529411
Kanalfähre Holtenau,18,0.7058823529411765
Kanalfähre Holtenau,19,0.6470588235294118
Kanalfähre Holtenau,20,0.6470588235294118
Kanalfähre Holtenau,21,0.6470588235294118
Kanalfähre Holtenau,22,0.6470588235294118
Kanalfähre Holtenau,23,0.6470588235294118
Kanalfähre Wik,0,0.9411764705882353
Kanalfähre Wik,1,0.9411764705882353
Kanalfähre Wik,2,1.2352941176470589
Kanalfähre Wik,3,0.9411764705882353
Kanalfähre Wik,4,1.1176470588235294
Kanalfähre Wik,5,0.8823529411764706
Kanalfähre Wik,6,0.9411764705882353
Kanalfähre Wik,7,0.8235294117647058
Kanalfähre Wik,8,0.8823529411764706
Kanalfähre Wik,9,1.1764705882352942
Kanalfähre Wik,10,1.2352941176470589
Kanalfähre Wik,11,1.1764705882352942
Kanalfähre Wik,12,1.2352941176470589
Kanalfähre Wik,13,1.1764705882352942
Kanalfähre Wik,14,1.1764705882352942
Kanalfähre Wik,15,1.2352941176470589
Kanalfähre Wik,16,1.1764705882352942
Kanalfähre Wik,17,0.9411764705882353
Kanalfähre Wik,18,1.1176470588235294
Kanalfähre Wik,19,0.8823529411764706
Kanalfähre Wik,20,0.9411764705882353
Kanalfähre Wik,21,0.8823529411764706
Kanalfähre Wik,22,0.9411764705882353
Kanalfähre Wik,23,0.8823529411764706
Gemeindebücherei ,0,0.47058823529411764
Gemeindebücherei ,1,0.47058823529411764
Gemeindebücherei ,2,0.47058823529411764
Gemeindebücherei ,3,0.4117647058823529
Gemeindebücherei ,4,0.4117647058823529
Gemeindebücherei ,5,0.29411764705882354
Gemeindebücherei ,6,0.29411764705882354
Gemeindebücherei ,7,0.29411764705882354
Gemeindebücherei ,8,0.29411764705882354
Gemeindebücherei ,9,0.29411764705882354
Gemeindebücherei ,10,0.29411764705882354
Gemeindebücherei ,11,0.29411764705882354
Gemeindebücherei ,12,0.47058823529411764
Gemeindebücherei ,13,0.47058823529411764
Gemeindebücherei ,14,0.7058823529411765
Gemeindebücherei ,15,0.5882352941176471
Gemeindebücherei ,16,0.5294117647058824
Gemeindebücherei ,17,0.4117647058823529
Gemeindebücherei ,18,0.4117647058823529
Gemeindebücherei ,19,0.4117647058823529
Gemeindebücherei ,20,0.47058823529411764
Gemeindebücherei ,21,0.4117647058823529
Gemeindebücherei ,22,0.4117647058823529
Gemeindebücherei ,23,0.4117647058823529
MELUND-Olympiahochhaus,0,1.5294117647058822
MELUND-Olympiahochhaus,1,1.1764705882352942
MELUND-Olympiahochhaus,2,1.3529411764705883
MELUND-Olympiahochhaus,3,1.0588235294117647
MELUND-Olympiahochhaus,4,1.9411764705882353
MELUND-Olympiahochhaus,5,1.5294117647058822
MELUND-Olympiahochhaus,6,1.8823529411764706
MELUND-Olympiahochhaus,7,1.8823529411764706
MELUND-Olympiahochhaus,8,1.8823529411764706
MELUND-Olympiahochhaus,9,1.9411764705882353
MELUND-Olympiahochhaus,10,2.4705882352941178
MELUND-Olympiahochhaus,11,2.3529411764705883
MELUND-Olympiahochhaus,12,2.7058823529411766
MELUND-Olympiahochhaus,13,2.0
MELUND-Olympiahochhaus,14,2.764705882352941
MELUND-Olympiahochhaus,15,3.2941176470588234
MELUND-Olympiahochhaus,16,2.6470588235294117
MELUND-Olympiahochhaus,17,2.235294117647059
MELUND-Olympiahochhaus,18,2.2941176470588234
MELUND-Olympiahochhaus,19,2.0588235294117645
MELUND-Olympiahochhaus,20,1.8235294117647058
MELUND-Olympiahochhaus,21,1.5294117647058822
MELUND-Olympiahochhaus,22,1.7647058823529411
MELUND-Olympiahochhaus,23,1.3529411764705883
Kirchhofallee,0,1.8235294117647058
Kirchhofallee,1,1.2941176470588236
Kirchhofallee,2,1.588235294117647
Kirchhofallee,3,1.7647058823529411
Kirchhofallee,4,1.6470588235294117
Kirchhofallee,5,1.1176470588235294
Kirchhofallee,6,2.588235294117647
Kirchhofallee,7,3.588235294117647
Kirchhofallee,8,3.0
Kirchhofallee,9,2.2941176470588234
Kirchhofallee,10,1.9411764705882353
Kirchhofallee,11,2.2941176470588234
Kirchhofallee,12,2.0588235294117645
Kirchhofallee,13,2.7058823529411766
Kirchhofallee,14,2.764705882352941
Kirchhofallee,15,4.0588235294117645
Kirchhofallee,16,4.0
Kirchhofallee,17,4.0588235294117645
Kirchhofallee,18,3.7058823529411766
Kirchhofallee,19,3.176470588235294
Kirchhofallee,20,2.588235294117647
Kirchhofallee,21,2.6470588235294117
Kirchhofallee,22,2.6470588235294117
Kirchhofallee,23,1.588235294117647
Hauptbahnhof,0,1.9411764705882353
Hauptbahnhof,1,1.9411764705882353
Hauptbahnhof,2,1.411764705882353
Hauptbahnhof,3,1.9411764705882353
Hauptbahnhof,4,3.1176470588235294
Hauptbahnhof,5,4.235294117647059
Hauptbahnhof,6,5.0
Hauptbahnhof,7,4.882352941176471
Hauptbahnhof,8,3.411764705882353
Hauptbahnhof,9,3.3529411764705883
Hauptbahnhof,10,3.764705882352941
Hauptbahnhof,11,5.117647058823529
Hauptbahnhof,12,6.117647058823529
Hauptbahnhof,13,6.117647058823529
Hauptbahnhof,14,6.823529411764706
Hauptbahnhof,15,6.823529411764706
Hauptbahnhof,16,6.529411764705882
Hauptbahnhof,17,4.882352941176471
Hauptbahnhof,18,4.588235294117647
Hauptbahnhof,19,3.6470588235294117
Hauptbahnhof,20,3.9411764705882355
Hauptbahnhof,21,2.823529411764706
Hauptbahnhof,22,2.6470588235294117
Hauptbahnhof,23,2.8823529411764706
CAU Sportstätten,0,1.0588235294117647
CAU Sportstätten,1,1.1764705882352942
CAU Sportstätten,2,1.0588235294117647
CAU Sportstätten,3,0.9411764705882353
CAU Sportstätten,4,1.1176470588235294
CAU Sportstätten,5,1.0588235294117647
CAU Sportstätten,6,1.2352941176470589
CAU Sportstätten,7,2.0
CAU Sportstätten,8,2.823529411764706
CAU Sportstätten,9,1.9411764705882353
CAU Sportstätten,10,2.8823529411764706
CAU Sportstätten,11,2.4705882352941178
CAU Sportstätten,12,2.8823529411764706
CAU Sportstätten,13,2.8823529411764706
CAU Sportstätten,14,3.0
CAU Sportstätten,15,3.0
CAU Sportstätten,16,3.0588235294117645
CAU Sportstätten,17,2.8823529411764706
CAU Sportstätten,18,2.5294117647058822
CAU Sportstätten,19,3.1176470588235294
CAU Sportstätten,20,2.176470588235294
CAU Sportstätten,21,1.2352941176470589
CAU Sportstätten,22,0.8823529411764706
CAU Sportstätten,23,0.9411764705882353
Mönkeberg Anleger,0,0.6470588235294118
Mönkeberg Anleger,1,0.6470588235294118
Mönkeberg Anleger,2,0.6470588235294118
Mönkeberg Anleger,3,0.6470588235294118
Mönkeberg Anleger,4,0.6470588235294118
Mönkeberg Anleger,5,0.5294117647058824
Mönkeberg Anleger,6,0.47058823529411764
Mönkeberg Anleger,7,0.47058823529411764
Mönkeberg Anleger,8,0.5294117647058824
Mönkeberg Anleger,9,0.5294117647058824
Mönkeberg Anleger,10,0.5294117647058824
Mönkeberg Anleger,11,0.5882352941176471
Mönkeberg Anleger,12,0.6470588235294118
Mönkeberg Anleger,13,0.7058823529411765
Mönkeberg Anleger,14,0.8235294117647058
Mönkeberg Anleger,15,1.1764705882352942
Mönkeberg Anleger,16,0.8235294117647058
Mönkeberg Anleger,17,0.5882352941176471
Mönkeberg Anleger,18,0.5882352941176471
Mönkeberg Anleger,19,0.5882352941176471
Mönkeberg Anleger,20,0.5882352941176471
Mönkeberg Anleger,21,0.5882352941176471
Mönkeberg Anleger,22,0.5882352941176471
Mönkeberg Anleger,23,0.5882352941176471
Bernhard-Minetti-Platz,0,1.6470588235294117
Bernhard-Minetti-Platz,1,1.411764705882353
Bernhard-Minetti-Platz,2,1.4705882352941178
Bernhard-Minetti-Platz,3,1.1764705882352942
Bernhard-Minetti-Platz,4,1.2941176470588236
Bernhard-Minetti-Platz,5,1.7058823529411764
Bernhard-Minetti-Platz,6,2.235294117647059
Bernhard-Minetti-Platz,7,2.6470588235294117
Bernhard-Minetti-Platz,8,2.764705882352941
Bernhard-Minetti-Platz,9,2.0588235294117645
Bernhard-Minetti-Platz,10,2.176470588235294
Bernhard-Minetti-Platz,11,2.235294117647059
Bernhard-Minetti-Platz,12,2.3529411764705883
Bernhard-Minetti-Platz,13,2.7058823529411766
Bernhard-Minetti-Platz,14,3.0588235294117645
Bernhard-Minetti-Platz,15,3.823529411764706
Bernhard-Minetti-Platz,16,3.5294117647058822
Bernhard-Minetti-Platz,17,4.117647058823529
Bernhard-Minetti-Platz,18,3.9411764705882355
Bernhard-Minetti-Platz,19,3.0588235294117645
Bernhard-Minetti-Platz,20,2.588235294117647
Bernhard-Minetti-Platz,21,3.176470588235294
Bernhard-Minetti-Platz,22,1.8823529411764706
Bernhard-Minetti-Platz,23,1.8823529411764706
Hansastr./Gutenbergstr.,0,1.7058823529411764
Hansastr./Gutenbergstr.,1,1.0588235294117647
Hansastr./Gutenbergstr.,2,1.5294117647058822
Hansastr./Gutenbergstr.,3,1.0
Hansastr./Gutenbergstr.,4,1.1764705882352942
Hansastr./Gutenbergstr.,5,1.0588235294117647
Hansastr./Gutenbergstr.,6,1.9411764705882353
Hansastr./Gutenbergstr.,7,1.7647058823529411
Hansastr./Gutenbergstr.,8,1.7058823529411764
Hansastr./Gutenbergstr.,9,1.588235294117647
Hansastr./Gutenbergstr.,10,1.7647058823529411
Hansastr./Gutenbergstr.,11,1.7647058823529411
Hansastr./Gutenbergstr.,12,1.8235294117647058
Hansastr./Gutenbergstr.,13,2.235294117647059
Hansastr./Gutenbergstr.,14,2.176470588235294
Hansastr./Gutenbergstr.,15,3.235294117647059
Hansastr./Gutenbergstr.,16,2.6470588235294117
Hansastr./Gutenbergstr.,17,3.0
Hansastr./Gutenbergstr.,18,2.6470588235294117
Hansastr./Gutenbergstr.,19,2.6470588235294117
Hansastr./Gutenbergstr.,20,2.3529411764705883
Hansastr./Gutenbergstr.,21,1.9411764705882353
Hansastr./Gutenbergstr.,22,1.8235294117647058
Hansastr./Gutenbergstr.,23,1.3529411764705883
Sandkrug,0,0.6470588235294118
Sandkrug,1,0.6470588235294118
Sandkrug,2,0.7647058823529411
Sandkrug,3,0.6470588235294118
Sandkrug,4,0.7058823529411765
Sandkrug,5,0.5882352941176471
Sandkrug,6,0.5882352941176471
Sandkrug,7,0.5882352941176471
Sandkrug,8,0.7647058823529411
Sandkrug,9,0.7647058823529411
Sandkrug,10,0.7058823529411765
Sandkrug,11,0.7647058823529411
Sandkrug,12,0.9411764705882353
Sandkrug,13,0.7058823529411765
Sandkrug,14,0.7058823529411765
Sandkrug,15,0.7647058823529411
Sandkrug,16,0.8235294117647058
Sandkrug,17,0.7058823529411765
Sandkrug,18,0.7058823529411765
Sandkrug,19,0.7647058823529411
Sandkrug,20,0.7058823529411765
Sandkrug,21,0.7058823529411765
Sandkrug,22,0.6470588235294118
Sandkrug,23,0.6470588235294118
Rathausplatz,0,1.0
Rathausplatz,1,0.9411764705882353
Rathausplatz,2,1.0
Rathausplatz,3,1.1176470588235294
Rathausplatz,4,1.3529411764705883
Rathausplatz,5,0.9411764705882353
Rathausplatz,6,1.2352941176470589
Rathausplatz,7,2.176470588235294
Rathausplatz,8,1.5294117647058822
Rathausplatz,9,1.4705882352941178
Rathausplatz,10,1.2941176470588236
Rathausplatz,11,1.3529411764705883
Rathausplatz,12,1.7058823529411764
Rathausplatz,13,1.4705882352941178
Rathausplatz,14,1.4705882352941178
Rathausplatz,15,1.7647058823529411
Rathausplatz,16,2.0
Rathausplatz,17,1.7647058823529411
Rathausplatz,18,1.0588235294117647
Rathausplatz,19,1.1176470588235294
Rathausplatz,20,1.2941176470588236
Rathausplatz,21,1.0
Rathausplatz,22,1.0588235294117647
Rathausplatz,23,1.0588235294117647
Vinetaplatz,0,1.1764705882352942
Vinetaplatz,1,1.0588235294117647
Vinetaplatz,2,1.588235294117647
Vinetaplatz,3,1.1176470588235294
Vinetaplatz,4,1.6470588235294117
Vinetaplatz,5,1.588235294117647
Vinetaplatz,6,1.8823529411764706
Vinetaplatz,7,1.9411764705882353
Vinetaplatz,8,1.7647058823529411
Vinetaplatz,9,1.7647058823529411
Vinetaplatz,10,1.7647058823529411
Vinetaplatz,11,1.588235294117647
Vinetaplatz,12,1.8823529411764706
Vinetaplatz,13,2.0
Vinetaplatz,14,2.588235294117647
Vinetaplatz,15,2.235294117647059
Vinetaplatz,16,2.176470588235294
Vinetaplatz,17,2.4705882352941178
Vinetaplatz,18,2.0
Vinetaplatz,19,1.2941176470588236
Vinetaplatz,20,1.7058823529411764
Vinetaplatz,21,1.2941176470588236
Vinetaplatz,22,1.1176470588235294
Vinetaplatz,23,1.3529411764705883
Dataport/FHVD,0,0.6470588235294118
Dataport/FHVD,1,0.6470588235294118
Dataport/FHVD,2,0.7647058823529411
Dataport/FHVD,3,0.6470588235294118
Dataport/FHVD,4,0.7647058823529411
Dataport/FHVD,5,0.47058823529411764
Dataport/FHVD,6,0.6470588235294118
Dataport/FHVD,7,0.47058823529411764
Dataport/FHVD,8,0.5294117647058824
Dataport/FHVD,9,0.5294117647058824
Dataport/FHVD,10,0.5294117647058824
Dataport/FHVD,11,0.5294117647058824
Dataport/FHVD,12,0.7058823529411765
Dataport/FHVD,13,0.8235294117647058
Dataport/FHVD,14,0.7058823529411765
Dataport/FHVD,15,0.7647058823529411
Dataport/FHVD,16,0.7058823529411765
Dataport/FHVD,17,0.7058823529411765
Dataport/FHVD,18,0.5882352941176471
Dataport/FHVD,19,0.6470588235294118
Dataport/FHVD,20,0.5882352941176471
Dataport/FHVD,21,0.5882352941176471
Dataport/FHVD,22,0.7058823529411765
Dataport/FHVD,23,0.6470588235294118
Freilichtmuseum Molfsee,0,0.29411764705882354
Freilichtmuseum Molfsee,1,0.29411764705882354
Freilichtmuseum Molfsee,2,0.29411764705882354
Freilichtmuseum Molfsee,3,0.29411764705882354
Freilichtmuseum Molfsee,4,0.4117647058823529
Freilichtmuseum Molfsee,5,0.29411764705882354
Freilichtmuseum Molfsee,6,0.23529411764705882
Freilichtmuseum Molfsee,7,0.23529411764705882
Freilichtmuseum Molfsee,8,0.23529411764705882
Freilichtmuseum Molfsee,9,0.29411764705882354
Freilichtmuseum Molfsee,10,0.35294117647058826
Freilichtmuseum Molfsee,11,0.23529411764705882
Freilichtmuseum Molfsee,12,0.29411764705882354
Freilichtmuseum Molfsee,13,0.23529411764705882
Freilichtmuseum Molfsee,14,0.35294117647058826
Freilichtmuseum Molfsee,15,0.35294117647058826
Freilichtmuseum Molfsee,16,0.23529411764705882
Freilichtmuseum Molfsee,17,0.23529411764705882
Freilichtmuseum Molfsee,18,0.23529411764705882
Freilichtmuseum Molfsee,19,0.23529411764705882
Freilichtmuseum Molfsee,20,0.29411764705882354
Freilichtmuseum Molfsee,21,0.23529411764705882
Freilichtmuseum Molfsee,22,0.23529411764705882
Freilichtmuseum Molfsee,23,0.23529411764705882
Hörnbad,0,1.0588235294117647
Hörnbad,1,1.1764705882352942
Hörnbad,2,1.2352941176470589
Hörnbad,3,1.1764705882352942
Hörnbad,4,1.3529411764705883
Hörnbad,5,1.3529411764705883
Hörnbad,6,1.6470588235294117
Hörnbad,7,2.176470588235294
Hörnbad,8,2.1176470588235294
Hörnbad,9,1.8235294117647058
Hörnbad,10,1.6470588235294117
Hörnbad,11,1.8823529411764706
Hörnbad,12,2.176470588235294
Hörnbad,13,2.0
Hörnbad,14,2.5294117647058822
Hörnbad,15,3.0
Hörnbad,16,3.0
Hörnbad,17,2.2941176470588234
Hörnbad,18,2.411764705882353
Hörnbad,19,1.8235294117647058
