Station_ID,Hour,Used Bikes
Hörnbad,20,2.0588235294117645
Hörnbad,21,1.2941176470588236
Hörnbad,22,1.5294117647058822
Hörnbad,23,1.2352941176470589
KielRegion GmbH,0,0.8235294117647058
KielRegion GmbH,1,0.8235294117647058
KielRegion GmbH,2,0.8235294117647058
KielRegion GmbH,3,0.8235294117647058
KielRegion GmbH,4,0.8235294117647058
KielRegion GmbH,5,0.7647058823529411
KielRegion GmbH,6,0.7647058823529411
KielRegion GmbH,7,1.588235294117647
KielRegion GmbH,8,1.2941176470588236
KielRegion GmbH,9,1.0588235294117647
KielRegion GmbH,10,1.3529411764705883
KielRegion GmbH,11,2.176470588235294
KielRegion GmbH,12,1.6470588235294117
KielRegion GmbH,13,1.2352941176470589
KielRegion GmbH,14,1.2941176470588236
KielRegion GmbH,15,1.3529411764705883
KielRegion GmbH,16,1.0588235294117647
KielRegion GmbH,17,0.7647058823529411
KielRegion GmbH,18,0.7647058823529411
KielRegion GmbH,19,0.7647058823529411
KielRegion GmbH,20,0.7647058823529411
KielRegion GmbH,21,0.7647058823529411
KielRegion GmbH,22,0.7647058823529411
KielRegion GmbH,23,0.7647058823529411
Westring/Eckernförder Str.,0,1.9411764705882353
Westring/Eckernförder Str.,1,1.6470588235294117
Westring/Eckernförder Str.,2,1.5294117647058822
Westring/Eckernförder Str.,3,1.2941176470588236
Westring/Eckernförder Str.,4,1.4705882352941178
Westring/Eckernförder Str.,5,2.0588235294117645
Westring/Eckernförder Str.,6,2.1176470588235294
Westring/Eckernförder Str.,7,2.4705882352941178
Westring/Eckernförder Str.,8,2.6470588235294117
Westring/Eckernförder Str.,9,1.7058823529411764
Westring/Eckernförder Str.,10,1.6470588235294117
Westring/Eckernförder Str.,11,2.1176470588235294
Westring/Eckernförder Str.,12,2.823529411764706
Westring/Eckernförder Str.,13,3.0588235294117645
Westring/Eckernförder Str.,14,2.823529411764706
Westring/Eckernförder Str.,15,3.7058823529411766
Westring/Eckernförder Str.,16,3.4705882352941178
Westring/Eckernförder Str.,17,3.2941176470588234
Westring/Eckernförder Str.,18,2.9411764705882355
Westring/Eckernförder Str.,19,3.1176470588235294
Westring/Eckernförder Str.,20,3.7058823529411766
Westring/Eckernförder Str.,21,2.2941176470588234
Westring/Eckernförder Str.,22,1.8823529411764706
Westring/Eckernförder Str.,23,1.8235294117647058
Förde Sparkasse Lorentzendamm,0,1.411764705882353
Förde Sparkasse Lorentzendamm,1,1.0588235294117647
Förde Sparkasse Lorentzendamm,2,1.6470588235294117
Förde Sparkasse Lorentzendamm,3,1.1176470588235294
Förde Sparkasse Lorentzendamm,4,1.411764705882353
Förde Sparkasse Lorentzendamm,5,1.1764705882352942
Förde Sparkasse Lorentzendamm,6,2.176470588235294
Förde Sparkasse Lorentzendamm,7,1.8823529411764706
Förde Sparkasse Lorentzendamm,8,1.2941176470588236
Förde Sparkasse Lorentzendamm,9,1.4705882352941178
Förde Sparkasse Lorentzendamm,10,1.2352941176470589
Förde Sparkasse Lorentzendamm,11,1.7647058823529411
Förde Sparkasse Lorentzendamm,12,2.6470588235294117
Förde Sparkasse Lorentzendamm,13,2.0588235294117645
Förde Sparkasse Lorentzendamm,14,2.0588235294117645
Förde Sparkasse Lorentzendamm,15,2.3529411764705883
Förde Sparkasse Lorentzendamm,16,2.411764705882353
Förde Sparkasse Lorentzendamm,17,2.2941176470588234
Förde Sparkasse Lorentzendamm,18,2.0588235294117645
Förde Sparkasse Lorentzendamm,19,1.2352941176470589
Förde Sparkasse Lorentzendamm,20,1.3529411764705883
Förde Sparkasse Lorentzendamm,21,1.3529411764705883
Förde Sparkasse Lorentzendamm,22,1.2941176470588236
Förde Sparkasse Lorentzendamm,23,1.7647058823529411
Kurt-Schumacher-Platz,0,0.5882352941176471
Kurt-Schumacher-Platz,1,0.5882352941176471
Kurt-Schumacher-Platz,2,0.6470588235294118
Kurt-Schumacher-Platz,3,0.5294117647058824
Kurt-Schumacher-Platz,4,0.5882352941176471
Kurt-Schumacher-Platz,5,0.47058823529411764
Kurt-Schumacher-Platz,6,0.47058823529411764
Kurt-Schumacher-Platz,7,0.5294117647058824
Kurt-Schumacher-Platz,8,0.5294117647058824
Kurt-Schumacher-Platz,9,0.5882352941176471
Kurt-Schumacher-Platz,10,0.5882352941176471
Kurt-Schumacher-Platz,11,0.8823529411764706
Kurt-Schumacher-Platz,12,0.5882352941176471
Kurt-Schumacher-Platz,13,0.8235294117647058
Kurt-Schumacher-Platz,14,0.5882352941176471
Kurt-Schumacher-Platz,15,0.6470588235294118
Kurt-Schumacher-Platz,16,0.6470588235294118
Kurt-Schumacher-Platz,17,0.5882352941176471
Kurt-Schumacher-Platz,18,0.5882352941176471
Kurt-Schumacher-Platz,19,0.6470588235294118
Kurt-Schumacher-Platz,20,0.5882352941176471
Kurt-Schumacher-Platz,21,0.5294117647058824
Kurt-Schumacher-Platz,22,0.5294117647058824
Kurt-Schumacher-Platz,23,0.5294117647058824
Exerzierplatz,0,1.3529411764705883
Exerzierplatz,1,1.1764705882352942
Exerzierplatz,2,1.5294117647058822
Exerzierplatz,3,1.2352941176470589
Exerzierplatz,4,1.0588235294117647
Exerzierplatz,5,1.4705882352941178
Exerzierplatz,6,2.0
Exerzierplatz,7,2.0588235294117645
Exerzierplatz,8,1.588235294117647
Exerzierplatz,9,2.6470588235294117
Exerzierplatz,10,2.4705882352941178
Exerzierplatz,11,2.588235294117647
Exerzierplatz,12,2.6470588235294117
Exerzierplatz,13,2.9411764705882355
Exerzierplatz,14,2.588235294117647
Exerzierplatz,15,3.411764705882353
Exerzierplatz,16,2.5294117647058822
Exerzierplatz,17,2.2941176470588234
Exerzierplatz,18,2.7058823529411766
Exerzierplatz,19,1.8823529411764706
Exerzierplatz,20,1.7058823529411764
Exerzierplatz,21,1.588235294117647
Exerzierplatz,22,1.2941176470588236
Exerzierplatz,23,1.4705882352941178
Bahnhalt Ellerbek,0,0.9411764705882353
Bahnhalt Ellerbek,1,1.0
Bahnhalt Ellerbek,2,1.1764705882352942
Bahnhalt Ellerbek,3,0.9411764705882353
Bahnhalt Ellerbek,4,1.1764705882352942
Bahnhalt Ellerbek,5,0.8235294117647058
Bahnhalt Ellerbek,6,0.9411764705882353
Bahnhalt Ellerbek,7,0.7647058823529411
Bahnhalt Ellerbek,8,1.0588235294117647
Bahnhalt Ellerbek,9,1.1176470588235294
Bahnhalt Ellerbek,10,1.0588235294117647
Bahnhalt Ellerbek,11,1.1764705882352942
Bahnhalt Ellerbek,12,1.1176470588235294
Bahnhalt Ellerbek,13,0.9411764705882353
Bahnhalt Ellerbek,14,1.1764705882352942
Bahnhalt Ellerbek,15,1.411764705882353
Bahnhalt Ellerbek,16,1.1176470588235294
Bahnhalt Ellerbek,17,1.0
Bahnhalt Ellerbek,18,0.9411764705882353
Bahnhalt Ellerbek,19,1.0
Bahnhalt Ellerbek,20,0.8235294117647058
Bahnhalt Ellerbek,21,0.8235294117647058
Bahnhalt Ellerbek,22,0.8823529411764706
Bahnhalt Ellerbek,23,0.8823529411764706
Anleger Friedrichsort,0,0.5882352941176471
Anleger Friedrichsort,1,0.5882352941176471
Anleger Friedrichsort,2,0.7058823529411765
Anleger Friedrichsort,3,0.5882352941176471
Anleger Friedrichsort,4,0.7058823529411765
Anleger Friedrichsort,5,0.5294117647058824
Anleger Friedrichsort,6,0.7647058823529411
Anleger Friedrichsort,7,0.5294117647058824
Anleger Friedrichsort,8,0.7647058823529411
Anleger Friedrichsort,9,0.5882352941176471
Anleger Friedrichsort,10,0.7058823529411765
Anleger Friedrichsort,11,0.7058823529411765
Anleger Friedrichsort,12,0.5294117647058824
Anleger Friedrichsort,13,0.5882352941176471
Anleger Friedrichsort,14,0.6470588235294118
Anleger Friedrichsort,15,0.7058823529411765
Anleger Friedrichsort,16,0.5882352941176471
Anleger Friedrichsort,17,0.5882352941176471
Anleger Friedrichsort,18,0.5882352941176471
Anleger Friedrichsort,19,0.6470588235294118
Anleger Friedrichsort,20,0.5882352941176471
Anleger Friedrichsort,21,0.5294117647058824
Anleger Friedrichsort,22,0.5882352941176471
Anleger Friedrichsort,23,0.5294117647058824
Muthesius Kunsthochschule,0,1.1176470588235294
Muthesius Kunsthochschule,1,1.0588235294117647
Muthesius Kunsthochschule,2,1.2941176470588236
Muthesius Kunsthochschule,3,1.0588235294117647
Muthesius Kunsthochschule,4,1.411764705882353
Muthesius Kunsthochschule,5,1.1176470588235294
Muthesius Kunsthochschule,6,1.0588235294117647
Muthesius Kunsthochschule,7,1.411764705882353
Muthesius Kunsthochschule,8,1.588235294117647
Muthesius Kunsthochschule,9,1.5294117647058822
Muthesius Kunsthochschule,10,1.7647058823529411
Muthesius Kunsthochschule,11,2.0
Muthesius Kunsthochschule,12,1.5294117647058822
Muthesius Kunsthochschule,13,1.7058823529411764
Muthesius Kunsthochschule,14,1.7058823529411764
Muthesius Kunsthochschule,15,1.6470588235294117
Muthesius Kunsthochschule,16,1.6470588235294117
Muthesius Kunsthochschule,17,1.7058823529411764
Muthesius Kunsthochschule,18,1.6470588235294117
Muthesius Kunsthochschule,19,1.6470588235294117
Muthesius Kunsthochschule,20,1.3529411764705883
Muthesius Kunsthochschule,21,1.411764705882353
Muthesius Kunsthochschule,22,1.5294117647058822
Muthesius Kunsthochschule,23,1.3529411764705883
Alter Markt,0,1.0
Alter Markt,1,1.1764705882352942
Alter Markt,2,1.1764705882352942
Alter Markt,3,1.0
Alter Markt,4,1.411764705882353
Alter Markt,5,1.6470588235294117
Alter Markt,6,1.8823529411764706
Alter Markt,7,2.235294117647059
Alter Markt,8,3.0588235294117645
Alter Markt,9,2.2941176470588234
Alter Markt,10,2.6470588235294117
Alter Markt,11,3.5294117647058822
Alter Markt,12,3.0
Alter Markt,13,2.9411764705882355
Alter Markt,14,3.1176470588235294
Alter Markt,15,4.176470588235294
Alter Markt,16,3.8823529411764706
Alter Markt,17,3.0588235294117645
Alter Markt,18,2.1176470588235294
Alter Markt,19,1.7058823529411764
Alter Markt,20,1.7058823529411764
Alter Markt,21,1.6470588235294117
Alter Markt,22,1.3529411764705883
Alter Markt,23,1.1764705882352942
Rathaus Altenholz,0,0.47058823529411764
Rathaus Altenholz,1,0.5294117647058824
Rathaus Altenholz,2,0.6470588235294118
Rathaus Altenholz,3,0.47058823529411764
Rathaus Altenholz,4,0.5294117647058824
Rathaus Altenholz,5,0.4117647058823529
Rathaus Altenholz,6,0.35294117647058826
Rathaus Altenholz,7,0.35294117647058826
Rathaus Altenholz,8,0.4117647058823529
Rathaus Altenholz,9,0.47058823529411764
Rathaus Altenholz,10,0.47058823529411764
Rathaus Altenholz,11,0.47058823529411764
Rathaus Altenholz,12,0.47058823529411764
Rathaus Altenholz,13,0.47058823529411764
Rathaus Altenholz,14,0.4117647058823529
Rathaus Altenholz,15,0.47058823529411764
Rathaus Altenholz,16,0.4117647058823529
Rathaus Altenholz,17,0.4117647058823529
Rathaus Altenholz,18,0.4117647058823529
Rathaus Altenholz,19,0.4117647058823529
Rathaus Altenholz,20,0.47058823529411764
Rathaus Altenholz,21,0.5294117647058824
Rathaus Altenholz,22,0.5294117647058824
Rathaus Altenholz,23,0.5294117647058824
KiTa Fußsteigkoppel,0,1.0588235294117647
KiTa Fußsteigkoppel,1,0.9411764705882353
KiTa Fußsteigkoppel,2,1.1764705882352942
KiTa Fußsteigkoppel,3,0.9411764705882353
KiTa Fußsteigkoppel,4,1.2941176470588236
KiTa Fußsteigkoppel,5,1.0
KiTa Fußsteigkoppel,6,1.0
KiTa Fußsteigkoppel,7,1.0
KiTa Fußsteigkoppel,8,1.0588235294117647
KiTa Fußsteigkoppel,9,1.0
KiTa Fußsteigkoppel,10,1.0
KiTa Fußsteigkoppel,11,1.411764705882353
KiTa Fußsteigkoppel,12,1.5294117647058822
KiTa Fußsteigkoppel,13,1.2352941176470589
KiTa Fußsteigkoppel,14,1.411764705882353
KiTa Fußsteigkoppel,15,1.7058823529411764
KiTa Fußsteigkoppel,16,1.1176470588235294
KiTa Fußsteigkoppel,17,1.0588235294117647
KiTa Fußsteigkoppel,18,1.1764705882352942
KiTa Fußsteigkoppel,19,1.0588235294117647
KiTa Fußsteigkoppel,20,1.0
KiTa Fußsteigkoppel,21,1.0588235294117647
KiTa Fußsteigkoppel,22,1.0
KiTa Fußsteigkoppel,23,0.9411764705882353
Kronshagen Bahnhof,0,0.8823529411764706
Kronshagen Bahnhof,1,0.8823529411764706
Kronshagen Bahnhof,2,1.0588235294117647
Kronshagen Bahnhof,3,0.8235294117647058
Kronshagen Bahnhof,4,1.0
Kronshagen Bahnhof,5,0.7647058823529411
Kronshagen Bahnhof,6,1.0
Kronshagen Bahnhof,7,0.7058823529411765
Kronshagen Bahnhof,8,0.7647058823529411
Kronshagen Bahnhof,9,0.8235294117647058
Kronshagen Bahnhof,10,0.9411764705882353
Kronshagen Bahnhof,11,0.8823529411764706
Kronshagen Bahnhof,12,1.0
Kronshagen Bahnhof,13,1.0588235294117647
Kronshagen Bahnhof,14,0.8823529411764706
Kronshagen Bahnhof,15,0.8823529411764706
Kronshagen Bahnhof,16,1.1176470588235294
Kronshagen Bahnhof,17,0.8823529411764706
Kronshagen Bahnhof,18,0.8235294117647058
Kronshagen Bahnhof,19,0.8823529411764706
Kronshagen Bahnhof,20,0.8235294117647058
Kronshagen Bahnhof,21,0.7647058823529411
Kronshagen Bahnhof,22,0.7647058823529411
Kronshagen Bahnhof,23,0.8235294117647058
Andreas-Gayk-Straße,0,1.1764705882352942
Andreas-Gayk-Straße,1,1.1764705882352942
Andreas-Gayk-Straße,2,1.4705882352941178
Andreas-Gayk-Straße,3,1.3529411764705883
Andreas-Gayk-Straße,4,1.411764705882353
Andreas-Gayk-Straße,5,1.1176470588235294
Andreas-Gayk-Straße,6,0.9411764705882353
Andreas-Gayk-Straße,7,1.588235294117647
Andreas-Gayk-Straße,8,1.4705882352941178
Andreas-Gayk-Straße,9,1.4705882352941178
Andreas-Gayk-Straße,10,1.5294117647058822
Andreas-Gayk-Straße,11,1.7058823529411764
Andreas-Gayk-Straße,12,1.7647058823529411
Andreas-Gayk-Straße,13,2.1176470588235294
Andreas-Gayk-Straße,14,2.1176470588235294
Andreas-Gayk-Straße,15,2.1176470588235294
Andreas-Gayk-Straße,16,2.6470588235294117
Andreas-Gayk-Straße,17,1.7647058823529411
Andreas-Gayk-Straße,18,1.8823529411764706
Andreas-Gayk-Straße,19,1.1764705882352942
Andreas-Gayk-Straße,20,1.3529411764705883
Andreas-Gayk-Straße,21,1.0588235294117647
Andreas-Gayk-Straße,22,0.9411764705882353
Andreas-Gayk-Straße,23,1.0588235294117647
Blücherplatz,0,1.6470588235294117
Blücherplatz,1,1.2352941176470589
Blücherplatz,2,1.6470588235294117
Blücherplatz,3,1.1764705882352942
Blücherplatz,4,1.3529411764705883
Blücherplatz,5,1.588235294117647
Blücherplatz,6,1.8235294117647058
Blücherplatz,7,2.823529411764706
Blücherplatz,8,2.5294117647058822
Blücherplatz,9,1.8235294117647058
Blücherplatz,10,2.0
Blücherplatz,11,2.1176470588235294
Blücherplatz,12,2.764705882352941
Blücherplatz,13,2.7058823529411766
Blücherplatz,14,2.764705882352941
Blücherplatz,15,4.529411764705882
Blücherplatz,16,3.764705882352941
Blücherplatz,17,3.411764705882353
Blücherplatz,18,3.176470588235294
Blücherplatz,19,2.2941176470588234
Blücherplatz,20,2.176470588235294
Blücherplatz,21,2.3529411764705883
Blücherplatz,22,1.8823529411764706
Blücherplatz,23,2.0
Provinzial Sophienblatt,0,1.0588235294117647
Provinzial Sophienblatt,1,1.0
Provinzial Sophienblatt,2,1.1764705882352942
Provinzial Sophienblatt,3,1.1176470588235294
Provinzial Sophienblatt,4,1.2941176470588236
Provinzial Sophienblatt,5,0.9411764705882353
Provinzial Sophienblatt,6,1.7058823529411764
Provinzial Sophienblatt,7,1.411764705882353
Provinzial Sophienblatt,8,1.2941176470588236
Provinzial Sophienblatt,9,1.5294117647058822
Provinzial Sophienblatt,10,1.7647058823529411
Provinzial Sophienblatt,11,1.8235294117647058
Provinzial Sophienblatt,12,1.588235294117647
Provinzial Sophienblatt,13,2.5294117647058822
Provinzial Sophienblatt,14,1.8235294117647058
Provinzial Sophienblatt,15,2.3529411764705883
Provinzial Sophienblatt,16,1.9411764705882353
Provinzial Sophienblatt,17,1.4705882352941178
Provinzial Sophienblatt,18,1.7058823529411764
Provinzial Sophienblatt,19,1.588235294117647
Provinzial Sophienblatt,20,1.3529411764705883
Provinzial Sophienblatt,21,1.1764705882352942
Provinzial Sophienblatt,22,1.0
Provinzial Sophienblatt,23,1.0588235294117647
KVG Betriebshof Diedrichstraße,0,0.9411764705882353
KVG Betriebshof Diedrichstraße,1,1.0
KVG Betriebshof Diedrichstraße,2,1.0588235294117647
KVG Betriebshof Diedrichstraße,3,1.411764705882353
KVG Betriebshof Diedrichstraße,4,1.7058823529411764
KVG Betriebshof Diedrichstraße,5,1.1176470588235294
KVG Betriebshof Diedrichstraße,6,0.8235294117647058
KVG Betriebshof Diedrichstraße,7,1.2941176470588236
KVG Betriebshof Diedrichstraße,8,0.8823529411764706
KVG Betriebshof Diedrichstraße,9,1.3529411764705883
KVG Betriebshof Diedrichstraße,10,1.3529411764705883
KVG Betriebshof Diedrichstraße,11,1.588235294117647
KVG Betriebshof Diedrichstraße,12,1.7647058823529411
KVG Betriebshof Diedrichstraße,13,1.588235294117647
KVG Betriebshof Diedrichstraße,14,1.411764705882353
KVG Betriebshof Diedrichstraße,15,1.7647058823529411
KVG Betriebshof Diedrichstraße,16,1.5294117647058822
KVG Betriebshof Diedrichstraße,17,1.7058823529411764
KVG Betriebshof Diedrichstraße,18,1.3529411764705883
KVG Betriebshof Diedrichstraße,19,1.3529411764705883
KVG Betriebshof Diedrichstraße,20,1.1764705882352942
KVG Betriebshof Diedrichstraße,21,0.8823529411764706
KVG Betriebshof Diedrichstraße,22,0.9411764705882353
KVG Betriebshof Diedrichstraße,23,1.2352941176470589
Wellingdorf Stadtteilzentrum,0,1.0588235294117647
Wellingdorf Stadtteilzentrum,1,0.9411764705882353
Wellingdorf Stadtteilzentrum,2,1.1764705882352942
Wellingdorf Stadtteilzentrum,3,0.9411764705882353
Wellingdorf Stadtteilzentrum,4,1.0588235294117647
Wellingdorf Stadtteilzentrum,5,1.2941176470588236
Wellingdorf Stadtteilzentrum,6,1.411764705882353
Wellingdorf Stadtteilzentrum,7,1.0
Wellingdorf Stadtteilzentrum,8,1.1176470588235294
Wellingdorf Stadtteilzentrum,9,1.0588235294117647
Wellingdorf Stadtteilzentrum,10,1.1176470588235294
Wellingdorf Stadtteilzentrum,11,1.1764705882352942
Wellingdorf Stadtteilzentrum,12,1.3529411764705883
Wellingdorf Stadtteilzentrum,13,1.3529411764705883
Wellingdorf Stadtteilzentrum,14,1.411764705882353
Wellingdorf Stadtteilzentrum,15,2.0588235294117645
Wellingdorf Stadtteilzentrum,16,1.4705882352941178
Wellingdorf Stadtteilzentrum,17,1.8235294117647058
Wellingdorf Stadtteilzentrum,18,1.2352941176470589
Wellingdorf Stadtteilzentrum,19,1.1176470588235294
Wellingdorf Stadtteilzentrum,20,1.1176470588235294
Wellingdorf Stadtteilzentrum,21,1.0
Wellingdorf Stadtteilzentrum,22,1.0
Wellingdorf Stadtteilzentrum,23,1.0588235294117647
Bahnhof Oppendorf,0,1.1764705882352942
Bahnhof Oppendorf,1,0.9411764705882353
Bahnhof Oppendorf,2,1.1176470588235294
Bahnhof Oppendorf,3,0.9411764705882353
Bahnhof Oppendorf,4,1.2352941176470589
Bahnhof Oppendorf,5,0.9411764705882353
Bahnhof Oppendorf,6,0.8235294117647058
Bahnhof Oppendorf,7,0.8235294117647058
Bahnhof Oppendorf,8,0.9411764705882353
Bahnhof Oppendorf,9,1.0
Bahnhof Oppendorf,10,1.0
Bahnhof Oppendorf,11,0.8823529411764706
Bahnhof Oppendorf,12,1.0588235294117647
Bahnhof Oppendorf,13,1.411764705882353
Bahnhof Oppendorf,14,0.9411764705882353
Bahnhof Oppendorf,15,1.0
Bahnhof Oppendorf,16,0.9411764705882353
Bahnhof Oppendorf,17,1.1176470588235294
Bahnhof Oppendorf,18,0.9411764705882353
Bahnhof Oppendorf,19,1.0
Bahnhof Oppendorf,20,0.8823529411764706
Bahnhof Oppendorf,21,0.8823529411764706
Bahnhof Oppendorf,22,0.8823529411764706
Bahnhof Oppendorf,23,0.9411764705882353
thyssenkrupp Marine Systems,0,1.0588235294117647
thyssenkrupp Marine Systems,1,0.9411764705882353
thyssenkrupp Marine Systems,2,1.5294117647058822
thyssenkrupp Marine Systems,3,1.0
thyssenkrupp Marine Systems,4,2.1176470588235294
thyssenkrupp Marine Systems,5,2.6470588235294117
thyssenkrupp Marine Systems,6,2.1176470588235294
thyssenkrupp Marine Systems,7,2.6470588235294117
thyssenkrupp Marine Systems,8,1.0
thyssenkrupp Marine Systems,9,1.4705882352941178
thyssenkrupp Marine Systems,10,2.176470588235294
thyssenkrupp Marine Systems,11,1.7647058823529411
thyssenkrupp Marine Systems,12,2.411764705882353
thyssenkrupp Marine Systems,13,2.5294117647058822
