Station_ID,Hour,Used Bikes
thyssenkrupp Marine Systems,14,3.0588235294117645
thyssenkrupp Marine Systems,15,3.1176470588235294
thyssenkrupp Marine Systems,16,1.8823529411764706
thyssenkrupp Marine Systems,17,2.0
thyssenkrupp Marine Systems,18,1.6470588235294117
thyssenkrupp Marine Systems,19,1.0588235294117647
thyssenkrupp Marine Systems,20,1.2352941176470589
thyssenkrupp Marine Systems,21,1.0
thyssenkrupp Marine Systems,22,1.0
thyssenkrupp Marine Systems,23,1.0588235294117647
Russeer Weg / Hofholzallee,0,1.0
Russeer Weg / Hofholzallee,1,1.0
Russeer Weg / Hofholzallee,2,1.1764705882352942
Russeer Weg / Hofholzallee,3,0.9411764705882353
Russeer Weg / Hofholzallee,4,1.1764705882352942
Russeer Weg / Hofholzallee,5,0.8235294117647058
Russeer Weg / Hofholzallee,6,0.7647058823529411
Russeer Weg / Hofholzallee,7,0.7647058823529411
Russeer Weg / Hofholzallee,8,0.9411764705882353
Russeer Weg / Hofholzallee,9,0.8823529411764706
Russeer Weg / Hofholzallee,10,1.0
Russeer Weg / Hofholzallee,11,1.0588235294117647
Russeer Weg / Hofholzallee,12,1.0588235294117647
Russeer Weg / Hofholzallee,13,1.1176470588235294
Russeer Weg / Hofholzallee,14,1.1176470588235294
Russeer Weg / Hofholzallee,15,1.2352941176470589
Russeer Weg / Hofholzallee,16,1.1176470588235294
Russeer Weg / Hofholzallee,17,1.0588235294117647
Russeer Weg / Hofholzallee,18,1.1176470588235294
Russeer Weg / Hofholzallee,19,1.2941176470588236
Russeer Weg / Hofholzallee,20,1.3529411764705883
Russeer Weg / Hofholzallee,21,1.0
Russeer Weg / Hofholzallee,22,0.8823529411764706
Russeer Weg / Hofholzallee,23,0.8823529411764706
Wilhelmplatz,0,1.8235294117647058
Wilhelmplatz,1,1.7647058823529411
Wilhelmplatz,2,1.6470588235294117
Wilhelmplatz,3,1.1176470588235294
Wilhelmplatz,4,1.588235294117647
Wilhelmplatz,5,2.0588235294117645
Wilhelmplatz,6,1.8235294117647058
Wilhelmplatz,7,2.0588235294117645
Wilhelmplatz,8,2.5294117647058822
Wilhelmplatz,9,3.235294117647059
Wilhelmplatz,10,3.0
Wilhelmplatz,11,2.411764705882353
Wilhelmplatz,12,4.0588235294117645
Wilhelmplatz,13,2.823529411764706
Wilhelmplatz,14,3.1176470588235294
Wilhelmplatz,15,3.3529411764705883
Wilhelmplatz,16,3.9411764705882355
Wilhelmplatz,17,4.294117647058823
Wilhelmplatz,18,3.1176470588235294
Wilhelmplatz,19,2.588235294117647
Wilhelmplatz,20,2.6470588235294117
Wilhelmplatz,21,2.0
Wilhelmplatz,22,1.588235294117647
Wilhelmplatz,23,1.6470588235294117
Anleger Dietrichsdorf,0,1.2941176470588236
Anleger Dietrichsdorf,1,1.0
Anleger Dietrichsdorf,2,1.3529411764705883
Anleger Dietrichsdorf,3,0.9411764705882353
Anleger Dietrichsdorf,4,1.2941176470588236
Anleger Dietrichsdorf,5,0.8823529411764706
Anleger Dietrichsdorf,6,1.0
Anleger Dietrichsdorf,7,1.1176470588235294
Anleger Dietrichsdorf,8,1.1176470588235294
Anleger Dietrichsdorf,9,1.411764705882353
Anleger Dietrichsdorf,10,1.2941176470588236
Anleger Dietrichsdorf,11,1.5294117647058822
Anleger Dietrichsdorf,12,1.411764705882353
Anleger Dietrichsdorf,13,1.5294117647058822
Anleger Dietrichsdorf,14,2.0
Anleger Dietrichsdorf,15,1.2352941176470589
Anleger Dietrichsdorf,16,2.0588235294117645
Anleger Dietrichsdorf,17,1.1764705882352942
Anleger Dietrichsdorf,18,0.9411764705882353
Anleger Dietrichsdorf,19,1.0588235294117647
Anleger Dietrichsdorf,20,1.2352941176470589
Anleger Dietrichsdorf,21,0.9411764705882353
Anleger Dietrichsdorf,22,1.0
Anleger Dietrichsdorf,23,1.0588235294117647
Aalborgring,0,0.35294117647058826
Aalborgring,1,0.35294117647058826
Aalborgring,2,0.35294117647058826
Aalborgring,3,0.35294117647058826
Aalborgring,4,0.5294117647058824
Aalborgring,5,0.35294117647058826
Aalborgring,6,0.29411764705882354
Aalborgring,7,0.29411764705882354
Aalborgring,8,0.5294117647058824
Aalborgring,9,0.4117647058823529
Aalborgring,10,0.4117647058823529
Aalborgring,11,0.4117647058823529
Aalborgring,12,0.29411764705882354
Aalborgring,13,0.29411764705882354
Aalborgring,14,0.35294117647058826
Aalborgring,15,0.29411764705882354
Aalborgring,16,0.29411764705882354
Aalborgring,17,0.17647058823529413
Aalborgring,18,0.17647058823529413
Aalborgring,19,0.17647058823529413
Aalborgring,20,0.29411764705882354
Aalborgring,21,0.4117647058823529
Aalborgring,22,0.29411764705882354
Aalborgring,23,0.29411764705882354
Fähranleger Möltenort,0,0.5882352941176471
Fähranleger Möltenort,1,0.5294117647058824
Fähranleger Möltenort,2,0.6470588235294118
Fähranleger Möltenort,3,0.5294117647058824
Fähranleger Möltenort,4,0.5882352941176471
Fähranleger Möltenort,5,0.4117647058823529
Fähranleger Möltenort,6,0.4117647058823529
Fähranleger Möltenort,7,0.4117647058823529
Fähranleger Möltenort,8,0.4117647058823529
Fähranleger Möltenort,9,0.4117647058823529
Fähranleger Möltenort,10,0.4117647058823529
Fähranleger Möltenort,11,0.4117647058823529
Fähranleger Möltenort,12,0.4117647058823529
Fähranleger Möltenort,13,0.4117647058823529
Fähranleger Möltenort,14,0.6470588235294118
Fähranleger Möltenort,15,0.5882352941176471
Fähranleger Möltenort,16,0.7058823529411765
Fähranleger Möltenort,17,0.5294117647058824
Fähranleger Möltenort,18,0.5882352941176471
Fähranleger Möltenort,19,0.5294117647058824
Fähranleger Möltenort,20,0.5294117647058824
Fähranleger Möltenort,21,0.5294117647058824
Fähranleger Möltenort,22,0.5294117647058824
Fähranleger Möltenort,23,0.5294117647058824
Schönkirchen Gemeindehaus,0,0.8823529411764706
Schönkirchen Gemeindehaus,1,0.8823529411764706
Schönkirchen Gemeindehaus,2,1.0
Schönkirchen Gemeindehaus,3,0.8235294117647058
Schönkirchen Gemeindehaus,4,0.9411764705882353
Schönkirchen Gemeindehaus,5,0.7058823529411765
Schönkirchen Gemeindehaus,6,0.6470588235294118
Schönkirchen Gemeindehaus,7,0.7647058823529411
Schönkirchen Gemeindehaus,8,0.7058823529411765
Schönkirchen Gemeindehaus,9,0.7058823529411765
Schönkirchen Gemeindehaus,10,0.7058823529411765
Schönkirchen Gemeindehaus,11,0.8235294117647058
Schönkirchen Gemeindehaus,12,0.9411764705882353
Schönkirchen Gemeindehaus,13,0.7647058823529411
Schönkirchen Gemeindehaus,14,0.7647058823529411
Schönkirchen Gemeindehaus,15,0.6470588235294118
Schönkirchen Gemeindehaus,16,0.6470588235294118
Schönkirchen Gemeindehaus,17,0.8235294117647058
Schönkirchen Gemeindehaus,18,0.7058823529411765
Schönkirchen Gemeindehaus,19,0.7647058823529411
Schönkirchen Gemeindehaus,20,0.7058823529411765
Schönkirchen Gemeindehaus,21,0.9411764705882353
Schönkirchen Gemeindehaus,22,0.8235294117647058
Schönkirchen Gemeindehaus,23,0.8235294117647058
Marine-Ehrenmal,0,0.7058823529411765
Marine-Ehrenmal,1,0.7058823529411765
Marine-Ehrenmal,2,0.7647058823529411
Marine-Ehrenmal,3,0.6470588235294118
Marine-Ehrenmal,4,0.7058823529411765
Marine-Ehrenmal,5,0.6470588235294118
Marine-Ehrenmal,6,0.6470588235294118
Marine-Ehrenmal,7,0.6470588235294118
Marine-Ehrenmal,8,0.6470588235294118
Marine-Ehrenmal,9,0.6470588235294118
Marine-Ehrenmal,10,0.7058823529411765
Marine-Ehrenmal,11,0.7058823529411765
Marine-Ehrenmal,12,0.7647058823529411
Marine-Ehrenmal,13,0.6470588235294118
Marine-Ehrenmal,14,0.7058823529411765
Marine-Ehrenmal,15,1.2352941176470589
Marine-Ehrenmal,16,0.8235294117647058
Marine-Ehrenmal,17,0.8823529411764706
Marine-Ehrenmal,18,0.8235294117647058
Marine-Ehrenmal,19,1.0588235294117647
Marine-Ehrenmal,20,0.7647058823529411
Marine-Ehrenmal,21,0.7058823529411765
Marine-Ehrenmal,22,0.7058823529411765
Marine-Ehrenmal,23,0.7058823529411765
Bunsenstraße,0,0.11764705882352941
Bunsenstraße,1,0.11764705882352941
Bunsenstraße,2,0.11764705882352941
Bunsenstraße,3,0.11764705882352941
Bunsenstraße,4,0.11764705882352941
Bunsenstraße,5,0.058823529411764705
Bunsenstraße,6,0.058823529411764705
Bunsenstraße,7,0.058823529411764705
Bunsenstraße,8,0.058823529411764705
Bunsenstraße,9,0.058823529411764705
Bunsenstraße,10,0.058823529411764705
Bunsenstraße,11,0.058823529411764705
Bunsenstraße,12,0.058823529411764705
Bunsenstraße,13,0.058823529411764705
Bunsenstraße,14,0.058823529411764705
Bunsenstraße,15,0.11764705882352941
Bunsenstraße,16,0.058823529411764705
Bunsenstraße,17,0.058823529411764705
Bunsenstraße,18,0.058823529411764705
Bunsenstraße,19,0.058823529411764705
Bunsenstraße,20,0.058823529411764705
Bunsenstraße,21,0.058823529411764705
Bunsenstraße,22,0.058823529411764705
Bunsenstraße,23,0.058823529411764705
Bullbrücke,0,0.23529411764705882
Bullbrücke,1,0.23529411764705882
Bullbrücke,2,0.23529411764705882
Bullbrücke,3,0.23529411764705882
Bullbrücke,4,0.29411764705882354
Bullbrücke,5,0.17647058823529413
Bullbrücke,6,0.17647058823529413
Bullbrücke,7,0.17647058823529413
Bullbrücke,8,0.17647058823529413
Bullbrücke,9,0.17647058823529413
Bullbrücke,10,0.17647058823529413
Bullbrücke,11,0.17647058823529413
Bullbrücke,12,0.23529411764705882
Bullbrücke,13,0.23529411764705882
Bullbrücke,14,0.17647058823529413
Bullbrücke,15,0.35294117647058826
Bullbrücke,16,0.35294117647058826
Bullbrücke,17,0.23529411764705882
Bullbrücke,18,0.23529411764705882
Bullbrücke,19,0.23529411764705882
Bullbrücke,20,0.23529411764705882
Bullbrücke,21,0.23529411764705882
Bullbrücke,22,0.23529411764705882
Bullbrücke,23,0.23529411764705882
Kuhlacker,0,0.47058823529411764
Kuhlacker,1,0.47058823529411764
Kuhlacker,2,0.5294117647058824
Kuhlacker,3,0.4117647058823529
Kuhlacker,4,0.47058823529411764
Kuhlacker,5,0.35294117647058826
Kuhlacker,6,0.4117647058823529
Kuhlacker,7,0.4117647058823529
Kuhlacker,8,0.4117647058823529
Kuhlacker,9,0.4117647058823529
Kuhlacker,10,0.4117647058823529
Kuhlacker,11,0.4117647058823529
Kuhlacker,12,0.4117647058823529
Kuhlacker,13,0.4117647058823529
Kuhlacker,14,0.35294117647058826
Kuhlacker,15,0.35294117647058826
Kuhlacker,16,0.35294117647058826
Kuhlacker,17,0.4117647058823529
Kuhlacker,18,0.4117647058823529
Kuhlacker,19,0.4117647058823529
Kuhlacker,20,0.4117647058823529
Kuhlacker,21,0.4117647058823529
Kuhlacker,22,0.4117647058823529
Kuhlacker,23,0.4117647058823529
Rathaus Heikendorf,0,0.4117647058823529
Rathaus Heikendorf,1,0.4117647058823529
Rathaus Heikendorf,2,0.5294117647058824
Rathaus Heikendorf,3,0.35294117647058826
Rathaus Heikendorf,4,0.35294117647058826
Rathaus Heikendorf,5,0.4117647058823529
Rathaus Heikendorf,6,0.35294117647058826
Rathaus Heikendorf,7,0.35294117647058826
Rathaus Heikendorf,8,0.35294117647058826
Rathaus Heikendorf,9,0.35294117647058826
Rathaus Heikendorf,10,0.35294117647058826
Rathaus Heikendorf,11,0.4117647058823529
Rathaus Heikendorf,12,0.47058823529411764
Rathaus Heikendorf,13,0.4117647058823529
Rathaus Heikendorf,14,0.4117647058823529
Rathaus Heikendorf,15,0.5882352941176471
Rathaus Heikendorf,16,0.5294117647058824
Rathaus Heikendorf,17,0.47058823529411764
Rathaus Heikendorf,18,0.4117647058823529
Rathaus Heikendorf,19,0.4117647058823529
Rathaus Heikendorf,20,0.4117647058823529
Rathaus Heikendorf,21,0.4117647058823529
Rathaus Heikendorf,22,0.4117647058823529
Rathaus Heikendorf,23,0.4117647058823529
Förde Sparkasse Teplitzer Allee,0,0.7058823529411765
Förde Sparkasse Teplitzer Allee,1,0.7058823529411765
Förde Sparkasse Teplitzer Allee,2,0.8235294117647058
Förde Sparkasse Teplitzer Allee,3,0.7058823529411765
Förde Sparkasse Teplitzer Allee,4,0.7647058823529411
Förde Sparkasse Teplitzer Allee,5,0.5882352941176471
Förde Sparkasse Teplitzer Allee,6,0.5294117647058824
Förde Sparkasse Teplitzer Allee,7,0.5294117647058824
Förde Sparkasse Teplitzer Allee,8,0.5294117647058824
Förde Sparkasse Teplitzer Allee,9,0.5294117647058824
Förde Sparkasse Teplitzer Allee,10,0.5882352941176471
Förde Sparkasse Teplitzer Allee,11,0.5882352941176471
Förde Sparkasse Teplitzer Allee,12,0.7058823529411765
Förde Sparkasse Teplitzer Allee,13,0.7058823529411765
Förde Sparkasse Teplitzer Allee,14,0.6470588235294118
Förde Sparkasse Teplitzer Allee,15,0.7058823529411765
Förde Sparkasse Teplitzer Allee,16,0.6470588235294118
Förde Sparkasse Teplitzer Allee,17,0.7647058823529411
Förde Sparkasse Teplitzer Allee,18,0.6470588235294118
Förde Sparkasse Teplitzer Allee,19,0.6470588235294118
Förde Sparkasse Teplitzer Allee,20,0.6470588235294118
Förde Sparkasse Teplitzer Allee,21,0.6470588235294118
Förde Sparkasse Teplitzer Allee,22,0.6470588235294118
Förde Sparkasse Teplitzer Allee,23,0.6470588235294118
Bahnhof Russee,0,0.8235294117647058
Bahnhof Russee,1,0.7647058823529411
Bahnhof Russee,2,0.7647058823529411
Bahnhof Russee,3,0.7647058823529411
Bahnhof Russee,4,1.0
Bahnhof Russee,5,0.6470588235294118
Bahnhof Russee,6,0.6470588235294118
Bahnhof Russee,7,0.6470588235294118
Bahnhof Russee,8,0.7058823529411765
Bahnhof Russee,9,0.7647058823529411
Bahnhof Russee,10,0.7647058823529411
Bahnhof Russee,11,0.8823529411764706
Bahnhof Russee,12,0.8235294117647058
Bahnhof Russee,13,1.1176470588235294
Bahnhof Russee,14,1.0588235294117647
Bahnhof Russee,15,0.8235294117647058
Bahnhof Russee,16,0.8823529411764706
Bahnhof Russee,17,0.8235294117647058
Bahnhof Russee,18,0.8823529411764706
Bahnhof Russee,19,0.9411764705882353
Bahnhof Russee,20,0.8235294117647058
Bahnhof Russee,21,0.8235294117647058
Bahnhof Russee,22,0.7647058823529411
Bahnhof Russee,23,0.7647058823529411
Bebelplatz,0,0.29411764705882354
Bebelplatz,1,0.29411764705882354
Bebelplatz,2,0.29411764705882354
Bebelplatz,3,0.29411764705882354
Bebelplatz,4,0.29411764705882354
Bebelplatz,5,0.29411764705882354
Bebelplatz,6,0.29411764705882354
Bebelplatz,7,0.29411764705882354
Bebelplatz,8,0.29411764705882354
Bebelplatz,9,0.29411764705882354
Bebelplatz,10,0.35294117647058826
Bebelplatz,11,0.35294117647058826
Bebelplatz,12,0.29411764705882354
Bebelplatz,13,0.23529411764705882
Bebelplatz,14,0.47058823529411764
Bebelplatz,15,0.4117647058823529
Bebelplatz,16,0.47058823529411764
Bebelplatz,17,0.35294117647058826
Bebelplatz,18,0.35294117647058826
Bebelplatz,19,0.29411764705882354
Bebelplatz,20,0.29411764705882354
Bebelplatz,21,0.29411764705882354
Bebelplatz,22,0.29411764705882354
Bebelplatz,23,0.29411764705882354
Seefischmarkt,0,0.7058823529411765
Seefischmarkt,1,0.7058823529411765
Seefischmarkt,2,0.7647058823529411
Seefischmarkt,3,0.7058823529411765
Seefischmarkt,4,0.7647058823529411
Seefischmarkt,5,0.6470588235294118
Seefischmarkt,6,0.7058823529411765
Seefischmarkt,7,1.0
Seefischmarkt,8,0.8235294117647058
Seefischmarkt,9,0.8235294117647058
Seefischmarkt,10,0.7647058823529411
Seefischmarkt,11,1.1764705882352942
Seefischmarkt,12,0.7647058823529411
Seefischmarkt,13,1.0
Seefischmarkt,14,0.7647058823529411
Seefischmarkt,15,0.9411764705882353
Seefischmarkt,16,1.0
Seefischmarkt,17,1.0588235294117647
Seefischmarkt,18,0.7647058823529411
Seefischmarkt,19,0.7058823529411765
Seefischmarkt,20,0.7058823529411765
Seefischmarkt,21,0.6470588235294118
Seefischmarkt,22,0.6470588235294118
Seefischmarkt,23,0.6470588235294118
Umsteiger,0,1.1764705882352942
Umsteiger,1,1.0
Umsteiger,2,1.3529411764705883
Umsteiger,3,1.1764705882352942
Umsteiger,4,1.1176470588235294
Umsteiger,5,1.2941176470588236
Umsteiger,6,1.6470588235294117
Umsteiger,7,1.588235294117647
Umsteiger,8,1.4705882352941178
Umsteiger,9,1.2352941176470589
Umsteiger,10,1.5294117647058822
Umsteiger,11,2.0
Umsteiger,12,2.0
Umsteiger,13,1.4705882352941178
Umsteiger,14,1.6470588235294117
Umsteiger,15,1.9411764705882353
Umsteiger,16,1.8823529411764706
Umsteiger,17,1.4705882352941178
Umsteiger,18,1.2941176470588236
Umsteiger,19,1.2941176470588236
Umsteiger,20,1.5294117647058822
Umsteiger,21,1.1764705882352942
Umsteiger,22,1.411764705882353
Umsteiger,23,1.411764705882353
Tilsiter Platz,0,0.9411764705882353
Tilsiter Platz,1,0.9411764705882353
Tilsiter Platz,2,1.2352941176470589
Tilsiter Platz,3,0.9411764705882353
Tilsiter Platz,4,1.0588235294117647
Tilsiter Platz,5,0.8823529411764706
Tilsiter Platz,6,0.8235294117647058
Tilsiter Platz,7,1.0588235294117647
Tilsiter Platz,8,1.2941176470588236
Tilsiter Platz,9,1.1176470588235294
Tilsiter Platz,10,1.7058823529411764
Tilsiter Platz,11,1.2941176470588236
Tilsiter Platz,12,1.7058823529411764
Tilsiter Platz,13,1.7647058823529411
Tilsiter Platz,14,2.411764705882353
Tilsiter Platz,15,1.7058823529411764
Tilsiter Platz,16,1.7058823529411764
Tilsiter Platz,17,1.5294117647058822
Tilsiter Platz,18,1.3529411764705883
Tilsiter Platz,19,1.7647058823529411
Tilsiter Platz,20,1.1176470588235294
Tilsiter Platz,21,1.0588235294117647
Tilsiter Platz,22,1.1176470588235294
Tilsiter Platz,23,1.0
Braunstraße,0,0.5882352941176471
Braunstraße,1,0.5882352941176471
Braunstraße,2,0.5882352941176471
Braunstraße,3,0.5882352941176471
Braunstraße,4,0.5882352941176471
Braunstraße,5,0.5294117647058824
Braunstraße,6,0.5294117647058824
Braunstraße,7,0.7058823529411765
Braunstraße,8,0.5882352941176471
Braunstraße,9,0.6470588235294118
Braunstraße,10,0.6470588235294118
Braunstraße,11,0.6470588235294118
Braunstraße,12,0.6470588235294118
Braunstraße,13,0.7647058823529411
Braunstraße,14,0.7058823529411765
Braunstraße,15,0.8235294117647058
Braunstraße,16,0.6470588235294118
Braunstraße,17,0.5294117647058824
Braunstraße,18,0.5294117647058824
Braunstraße,19,0.5294117647058824
Braunstraße,20,0.5294117647058824
Braunstraße,21,0.5294117647058824
Braunstraße,22,0.5294117647058824
Braunstraße,23,0.5294117647058824
Christian-Albrechts-Platz,0,1.1764705882352942
Christian-Albrechts-Platz,1,1.1764705882352942
Christian-Albrechts-Platz,2,1.0588235294117647
Christian-Albrechts-Platz,3,1.0
Christian-Albrechts-Platz,4,1.0
Christian-Albrechts-Platz,5,0.8823529411764706
Christian-Albrechts-Platz,6,0.8235294117647058
Christian-Albrechts-Platz,7,1.411764705882353
Christian-Albrechts-Platz,8,1.7647058823529411
Christian-Albrechts-Platz,9,1.8823529411764706
Christian-Albrechts-Platz,10,2.6470588235294117
Christian-Albrechts-Platz,11,2.4705882352941178
Christian-Albrechts-Platz,12,2.0
Christian-Albrechts-Platz,13,1.2941176470588236
Christian-Albrechts-Platz,14,1.6470588235294117
Christian-Albrechts-Platz,15,1.2352941176470589
Christian-Albrechts-Platz,16,1.2352941176470589
Christian-Albrechts-Platz,17,1.2352941176470589
Christian-Albrechts-Platz,18,1.6470588235294117
Christian-Albrechts-Platz,19,1.2352941176470589
Christian-Albrechts-Platz,20,1.1764705882352942
Christian-Albrechts-Platz,21,1.1176470588235294
Christian-Albrechts-Platz,22,0.9411764705882353
Christian-Albrechts-Platz,23,0.8823529411764706
CITTI-PARK,0,0.9411764705882353
CITTI-PARK,1,0.9411764705882353
CITTI-PARK,2,1.0588235294117647
CITTI-PARK,3,0.9411764705882353
CITTI-PARK,4,1.2352941176470589
CITTI-PARK,5,1.1764705882352942
CITTI-PARK,6,1.1764705882352942
CITTI-PARK,7,1.1176470588235294
CITTI-PARK,8,1.4705882352941178
CITTI-PARK,9,1.3529411764705883
CITTI-PARK,10,1.588235294117647
CITTI-PARK,11,1.588235294117647
CITTI-PARK,12,1.7647058823529411
CITTI-PARK,13,1.9411764705882353
CITTI-PARK,14,2.0588235294117645
CITTI-PARK,15,2.0588235294117645
CITTI-PARK,16,2.3529411764705883
CITTI-PARK,17,1.8823529411764706
CITTI-PARK,18,1.5294117647058822
CITTI-PARK,19,1.1176470588235294
CITTI-PARK,20,1.0588235294117647
CITTI-PARK,21,1.1176470588235294
CITTI-PARK,22,1.0
CITTI-PARK,23,1.0588235294117647
Grot Steenbusch,0,0.4117647058823529
Grot Steenbusch,1,0.4117647058823529
